Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/trial1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0948  |
|    n_updates            | 6700     |
|    policy_gradient_loss | -0.0688  |
|    std                  | 0.206    |
|    value_loss           | 0.0222   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.317   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 136      |
|    time_elapsed         | 8912     |
|    total_timesteps      | 680000   |
| train/                  |          |
|    approx_kl            | 5.513833 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.19     |
|    explained_variance   | -0.0127  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0497  |
|    n_updates            | 6750     |
|    policy_gradient_loss | -0.072   |
|    std                  | 0.204    |
|    value_loss           | 0.0174   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.306   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 137      |
|    time_elapsed         | 8980     |
|    total_timesteps      | 685000   |
| train/                  |          |
|    approx_kl            | 4.624056 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.39     |
|    explained_variance   | -0.0105  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.106   |
|    n_updates            | 6800     |
|    policy_gradient_loss | -0.0587  |
|    std                  | 0.201    |
|    value_loss           | 0.0362   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.31    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 138      |
|    time_elapsed         | 9047     |
|    total_timesteps      | 690000   |
| train/                  |          |
|    approx_kl            | 5.933905 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.7      |
|    explained_variance   | -0.0963  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.13    |
|    n_updates            | 6850     |
|    policy_gradient_loss | -0.0776  |
|    std                  | 0.198    |
|    value_loss           | 0.0138   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.276    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 139       |
|    time_elapsed         | 9112      |
|    total_timesteps      | 695000    |
| train/                  |           |
|    approx_kl            | 5.9189296 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.94      |
|    explained_variance   | 0.00344   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0747   |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0676   |
|    std                  | 0.196     |
|    value_loss           | 0.0155    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.304   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 140      |
|    time_elapsed         | 9179     |
|    total_timesteps      | 700000   |
| train/                  |          |
|    approx_kl            | 7.029996 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.08     |
|    explained_variance   | -0.128   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0975  |
|    n_updates            | 6950     |
|    policy_gradient_loss | -0.0718  |
|    std                  | 0.195    |
|    value_loss           | 0.00789  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.296   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 141      |
|    time_elapsed         | 9248     |
|    total_timesteps      | 705000   |
| train/                  |          |
|    approx_kl            | 4.874895 |
|    clip_fraction        | 0.927    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.37     |
|    explained_variance   | -0.00801 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.102   |
|    n_updates            | 7000     |
|    policy_gradient_loss | -0.0655  |
|    std                  | 0.192    |
|    value_loss           | 0.0131   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.307   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 142      |
|    time_elapsed         | 9317     |
|    total_timesteps      | 710000   |
| train/                  |          |
|    approx_kl            | 5.536266 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.59     |
|    explained_variance   | 0.0104   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.1     |
|    n_updates            | 7050     |
|    policy_gradient_loss | -0.0647  |
|    std                  | 0.19     |
|    value_loss           | 0.0127   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.287    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 143       |
|    time_elapsed         | 9384      |
|    total_timesteps      | 715000    |
| train/                  |           |
|    approx_kl            | 10.393062 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.73      |
|    explained_variance   | 0.0117    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0633   |
|    n_updates            | 7100      |
|    policy_gradient_loss | -0.0595   |
|    std                  | 0.189     |
|    value_loss           | 0.0141    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.265    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 144       |
|    time_elapsed         | 9453      |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 5.7966094 |
|    clip_fraction        | 0.931     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.91      |
|    explained_variance   | -0.048    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.187     |
|    value_loss           | 0.02      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.352   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 145      |
|    time_elapsed         | 9522     |
|    total_timesteps      | 725000   |
| train/                  |          |
|    approx_kl            | 9.775021 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.11     |
|    explained_variance   | -0.015   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0674  |
|    n_updates            | 7200     |
|    policy_gradient_loss | -0.0651  |
|    std                  | 0.185    |
|    value_loss           | 0.0143   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.285    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 146       |
|    time_elapsed         | 9590      |
|    total_timesteps      | 730000    |
| train/                  |           |
|    approx_kl            | 5.7624984 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.28      |
|    explained_variance   | -0.0546   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.126    |
|    n_updates            | 7250      |
|    policy_gradient_loss | -0.0527   |
|    std                  | 0.184     |
|    value_loss           | 0.0348    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.337   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 147      |
|    time_elapsed         | 9659     |
|    total_timesteps      | 735000   |
| train/                  |          |
|    approx_kl            | 7.359519 |
|    clip_fraction        | 0.939    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.5      |
|    explained_variance   | -0.0974  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.133   |
|    n_updates            | 7300     |
|    policy_gradient_loss | -0.0676  |
|    std                  | 0.181    |
|    value_loss           | 0.00958  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.343   |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 148      |
|    time_elapsed         | 9729     |
|    total_timesteps      | 740000   |
| train/                  |          |
|    approx_kl            | 6.720326 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.71     |
|    explained_variance   | -0.00626 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.1     |
|    n_updates            | 7350     |
|    policy_gradient_loss | -0.0482  |
|    std                  | 0.18     |
|    value_loss           | 0.038    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.253    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 149       |
|    time_elapsed         | 9797      |
|    total_timesteps      | 745000    |
| train/                  |           |
|    approx_kl            | 7.1515923 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.91      |
|    explained_variance   | -0.0479   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0985   |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.0542   |
|    std                  | 0.178     |
|    value_loss           | 0.032     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.295    |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 150       |
|    time_elapsed         | 9866      |
|    total_timesteps      | 750000    |
| train/                  |           |
|    approx_kl            | 6.7658105 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.09      |
|    explained_variance   | -0.108    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0909   |
|    n_updates            | 7450      |
|    policy_gradient_loss | -0.071    |
|    std                  | 0.176     |
|    value_loss           | 0.0083    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.342    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 151       |
|    time_elapsed         | 9937      |
|    total_timesteps      | 755000    |
| train/                  |           |
|    approx_kl            | 6.2390556 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.34      |
|    explained_variance   | 0.0016    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0983   |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.0554   |
|    std                  | 0.174     |
|    value_loss           | 0.0176    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.351    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 152       |
|    time_elapsed         | 10006     |
|    total_timesteps      | 760000    |
| train/                  |           |
|    approx_kl            | 6.0421615 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.57      |
|    explained_variance   | 0.00383   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0307    |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.173     |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.375    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 153       |
|    time_elapsed         | 10075     |
|    total_timesteps      | 765000    |
| train/                  |           |
|    approx_kl            | 6.3477645 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.76      |
|    explained_variance   | -7.43e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0868   |
|    n_updates            | 7600      |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.171     |
|    value_loss           | 0.0329    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.304   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 154      |
|    time_elapsed         | 10144    |
|    total_timesteps      | 770000   |
| train/                  |          |
|    approx_kl            | 7.302067 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.96     |
|    explained_variance   | -0.0052  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0739  |
|    n_updates            | 7650     |
|    policy_gradient_loss | -0.0423  |
|    std                  | 0.169    |
|    value_loss           | 0.0577   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.278   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 155      |
|    time_elapsed         | 10213    |
|    total_timesteps      | 775000   |
| train/                  |          |
|    approx_kl            | 8.895119 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.12     |
|    explained_variance   | -0.139   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0406  |
|    n_updates            | 7700     |
|    policy_gradient_loss | -0.0529  |
|    std                  | 0.167    |
|    value_loss           | 0.0212   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.35     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 156       |
|    time_elapsed         | 10284     |
|    total_timesteps      | 780000    |
| train/                  |           |
|    approx_kl            | 10.750846 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.3       |
|    explained_variance   | -0.074    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0352   |
|    n_updates            | 7750      |
|    policy_gradient_loss | -0.0558   |
|    std                  | 0.166     |
|    value_loss           | 0.0112    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.324    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 157       |
|    time_elapsed         | 10352     |
|    total_timesteps      | 785000    |
| train/                  |           |
|    approx_kl            | 12.558009 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.48      |
|    explained_variance   | -0.0249   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0659   |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0537   |
|    std                  | 0.164     |
|    value_loss           | 0.0153    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.325    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 158       |
|    time_elapsed         | 10422     |
|    total_timesteps      | 790000    |
| train/                  |           |
|    approx_kl            | 13.053562 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.67      |
|    explained_variance   | -0.000776 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0875   |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.0474   |
|    std                  | 0.163     |
|    value_loss           | 0.0252    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.325   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 159      |
|    time_elapsed         | 10490    |
|    total_timesteps      | 795000   |
| train/                  |          |
|    approx_kl            | 9.370519 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.83     |
|    explained_variance   | 0.00258  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0712  |
|    n_updates            | 7900     |
|    policy_gradient_loss | -0.0503  |
|    std                  | 0.162    |
|    value_loss           | 0.0155   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.337   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 160      |
|    time_elapsed         | 10562    |
|    total_timesteps      | 800000   |
| train/                  |          |
|    approx_kl            | 9.194675 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.96     |
|    explained_variance   | 0.012    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00607 |
|    n_updates            | 7950     |
|    policy_gradient_loss | -0.0381  |
|    std                  | 0.16     |
|    value_loss           | 0.0334   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.36     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 161       |
|    time_elapsed         | 10631     |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 12.086061 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.15      |
|    explained_variance   | -0.0854   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0907   |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0436   |
|    std                  | 0.159     |
|    value_loss           | 0.0205    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.38     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 162       |
|    time_elapsed         | 10702     |
|    total_timesteps      | 810000    |
| train/                  |           |
|    approx_kl            | 9.249614  |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.35      |
|    explained_variance   | -0.000406 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0957   |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.0399   |
|    std                  | 0.157     |
|    value_loss           | 0.0376    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.405    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 163       |
|    time_elapsed         | 10772     |
|    total_timesteps      | 815000    |
| train/                  |           |
|    approx_kl            | 13.076921 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.47      |
|    explained_variance   | 0.00401   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 8100      |
|    policy_gradient_loss | -0.0473   |
|    std                  | 0.157     |
|    value_loss           | 0.029     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.358   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 164      |
|    time_elapsed         | 10842    |
|    total_timesteps      | 820000   |
| train/                  |          |
|    approx_kl            | 9.976141 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.62     |
|    explained_variance   | 0.00365  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0772  |
|    n_updates            | 8150     |
|    policy_gradient_loss | -0.0418  |
|    std                  | 0.155    |
|    value_loss           | 0.0292   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.376    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 165       |
|    time_elapsed         | 10911     |
|    total_timesteps      | 825000    |
| train/                  |           |
|    approx_kl            | 11.706578 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.82      |
|    explained_variance   | -0.0157   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0738   |
|    n_updates            | 8200      |
|    policy_gradient_loss | -0.0384   |
|    std                  | 0.154     |
|    value_loss           | 0.0319    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.352   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 166      |
|    time_elapsed         | 10981    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 9.241029 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10       |
|    explained_variance   | -0.00974 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0167  |
|    n_updates            | 8250     |
|    policy_gradient_loss | -0.0365  |
|    std                  | 0.152    |
|    value_loss           | 0.0263   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.37     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 167       |
|    time_elapsed         | 11050     |
|    total_timesteps      | 835000    |
| train/                  |           |
|    approx_kl            | 16.990046 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.2      |
|    explained_variance   | -0.0443   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.0431   |
|    std                  | 0.151     |
|    value_loss           | 0.0364    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.315    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 168       |
|    time_elapsed         | 11120     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 6.9845886 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.4      |
|    explained_variance   | -0.00807  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0958   |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.0312   |
|    std                  | 0.149     |
|    value_loss           | 0.0589    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.273   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 169      |
|    time_elapsed         | 11191    |
|    total_timesteps      | 845000   |
| train/                  |          |
|    approx_kl            | 9.359296 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.6     |
|    explained_variance   | -0.0294  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.18     |
|    n_updates            | 8400     |
|    policy_gradient_loss | -0.033   |
|    std                  | 0.148    |
|    value_loss           | 0.0953   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.318    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 170       |
|    time_elapsed         | 11260     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 10.098995 |
|    clip_fraction        | 0.956     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.7      |
|    explained_variance   | -0.505    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0862   |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.0436   |
|    std                  | 0.147     |
|    value_loss           | 0.0131    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.301    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 171       |
|    time_elapsed         | 11330     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 13.031554 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.9      |
|    explained_variance   | 0.0164    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0873   |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.035    |
|    std                  | 0.145     |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.265    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 172       |
|    time_elapsed         | 11399     |
|    total_timesteps      | 860000    |
| train/                  |           |
|    approx_kl            | 13.025736 |
|    clip_fraction        | 0.954     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.1      |
|    explained_variance   | -0.0593   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0733   |
|    n_updates            | 8550      |
|    policy_gradient_loss | -0.0312   |
|    std                  | 0.144     |
|    value_loss           | 0.0131    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.419    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 173       |
|    time_elapsed         | 11469     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 15.092944 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.4      |
|    explained_variance   | -0.0178   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.0379   |
|    std                  | 0.142     |
|    value_loss           | 0.0102    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.334    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 174       |
|    time_elapsed         | 11538     |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 10.069069 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.6      |
|    explained_variance   | 0.000178  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0407   |
|    n_updates            | 8650      |
|    policy_gradient_loss | -0.0231   |
|    std                  | 0.14      |
|    value_loss           | 0.0621    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.319    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 175       |
|    time_elapsed         | 11607     |
|    total_timesteps      | 875000    |
| train/                  |           |
|    approx_kl            | 11.836374 |
|    clip_fraction        | 0.956     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.7      |
|    explained_variance   | -0.258    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0681   |
|    n_updates            | 8700      |
|    policy_gradient_loss | -0.0241   |
|    std                  | 0.139     |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.4      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 176       |
|    time_elapsed         | 11676     |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 10.325129 |
|    clip_fraction        | 0.951     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.9      |
|    explained_variance   | -0.0224   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0818   |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.0337   |
|    std                  | 0.138     |
|    value_loss           | 0.0167    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.311     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 177        |
|    time_elapsed         | 11744      |
|    total_timesteps      | 885000     |
| train/                  |            |
|    approx_kl            | 12.3628025 |
|    clip_fraction        | 0.947      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12         |
|    explained_variance   | -0.00891   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0975    |
|    n_updates            | 8800       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.137      |
|    value_loss           | 0.0639     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.278    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 178       |
|    time_elapsed         | 11812     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 15.123946 |
|    clip_fraction        | 0.959     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.1      |
|    explained_variance   | -0.156    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0619   |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.136     |
|    value_loss           | 0.0293    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.337    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 179       |
|    time_elapsed         | 11881     |
|    total_timesteps      | 895000    |
| train/                  |           |
|    approx_kl            | 17.380854 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.3      |
|    explained_variance   | -0.0596   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0502   |
|    n_updates            | 8900      |
|    policy_gradient_loss | -0.0354   |
|    std                  | 0.135     |
|    value_loss           | 0.0106    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.286    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 180       |
