Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    total_timesteps      | 785000   |
| train/                  |          |
|    approx_kl            | 87.11832 |
|    clip_fraction        | 0.975    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.3     |
|    explained_variance   | -0.038   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0141  |
|    n_updates            | 15650    |
|    policy_gradient_loss | 0.0463   |
|    std                  | 0.075    |
|    value_loss           | 0.125    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 315      |
|    time_elapsed         | 39630    |
|    total_timesteps      | 787500   |
| train/                  |          |
|    approx_kl            | 64.09573 |
|    clip_fraction        | 0.974    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.3     |
|    explained_variance   | -0.015   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.126    |
|    n_updates            | 15700    |
|    policy_gradient_loss | 0.0442   |
|    std                  | 0.075    |
|    value_loss           | 0.13     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 316       |
|    time_elapsed         | 39751     |
|    total_timesteps      | 790000    |
| train/                  |           |
|    approx_kl            | 133.41216 |
|    clip_fraction        | 0.976     |
|    clip_range           | 0.2       |
|    entropy_loss         | 23.3      |
|    explained_variance   | -0.0226   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0832    |
|    n_updates            | 15750     |
|    policy_gradient_loss | 0.05      |
|    std                  | 0.0753    |
|    value_loss           | 0.129     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 317      |
|    time_elapsed         | 39865    |
|    total_timesteps      | 792500   |
| train/                  |          |
|    approx_kl            | 164.2477 |
|    clip_fraction        | 0.974    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.3     |
|    explained_variance   | -0.0306  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0753   |
|    n_updates            | 15800    |
|    policy_gradient_loss | 0.051    |
|    std                  | 0.0749   |
|    value_loss           | 0.128    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 318      |
|    time_elapsed         | 39988    |
|    total_timesteps      | 795000   |
| train/                  |          |
|    approx_kl            | 69.22665 |
|    clip_fraction        | 0.971    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.4     |
|    explained_variance   | -0.0305  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0163  |
|    n_updates            | 15850    |
|    policy_gradient_loss | 0.0258   |
|    std                  | 0.0746   |
|    value_loss           | 0.13     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 319      |
|    time_elapsed         | 40104    |
|    total_timesteps      | 797500   |
| train/                  |          |
|    approx_kl            | 94.27545 |
|    clip_fraction        | 0.974    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.5     |
|    explained_variance   | -0.0341  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0704   |
|    n_updates            | 15900    |
|    policy_gradient_loss | 0.0386   |
|    std                  | 0.0741   |
|    value_loss           | 0.128    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 320       |
|    time_elapsed         | 40225     |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 532.37756 |
|    clip_fraction        | 0.973     |
|    clip_range           | 0.2       |
|    entropy_loss         | 23.6      |
|    explained_variance   | -0.0116   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0256    |
|    n_updates            | 15950     |
|    policy_gradient_loss | 0.0465    |
|    std                  | 0.0741    |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 321       |
|    time_elapsed         | 40340     |
|    total_timesteps      | 802500    |
| train/                  |           |
|    approx_kl            | 113.26089 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 23.6      |
|    explained_variance   | -0.00356  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0221    |
|    n_updates            | 16000     |
|    policy_gradient_loss | 0.0435    |
|    std                  | 0.0741    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 322      |
|    time_elapsed         | 40455    |
|    total_timesteps      | 805000   |
| train/                  |          |
|    approx_kl            | 59.36443 |
|    clip_fraction        | 0.975    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.6     |
|    explained_variance   | 0.00698  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0306   |
|    n_updates            | 16050    |
|    policy_gradient_loss | 0.0536   |
|    std                  | 0.0742   |
|    value_loss           | 0.125    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 323      |
|    time_elapsed         | 40573    |
|    total_timesteps      | 807500   |
| train/                  |          |
|    approx_kl            | 278.8603 |
|    clip_fraction        | 0.972    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.6     |
|    explained_variance   | -0.0403  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0202   |
|    n_updates            | 16100    |
|    policy_gradient_loss | 0.0232   |
|    std                  | 0.074    |
|    value_loss           | 0.131    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 324       |
|    time_elapsed         | 40692     |
|    total_timesteps      | 810000    |
| train/                  |           |
|    approx_kl            | 44.765923 |
|    clip_fraction        | 0.973     |
|    clip_range           | 0.2       |
|    entropy_loss         | 23.7      |
|    explained_variance   | -0.0164   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0348    |
|    n_updates            | 16150     |
|    policy_gradient_loss | 0.0366    |
|    std                  | 0.0734    |
|    value_loss           | 0.123     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 325      |
|    time_elapsed         | 40809    |
|    total_timesteps      | 812500   |
| train/                  |          |
|    approx_kl            | 49.20076 |
|    clip_fraction        | 0.973    |
|    clip_range           | 0.2      |
|    entropy_loss         | 23.7     |
|    explained_variance   | -0.0476  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0913   |
|    n_updates            | 16200    |
|    policy_gradient_loss | 0.0564   |
|    std                  | 0.0735   |
|    value_loss           | 0.132    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 326       |
|    time_elapsed         | 40927     |
|    total_timesteps      | 815000    |
| train/                  |           |
|    approx_kl            | 59.826435 |
|    clip_fraction        | 0.973     |
|    clip_range           | 0.2       |
|    entropy_loss         | 23.8      |
|    explained_variance   | -0.0129   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0385    |
|    n_updates            | 16250     |
|    policy_gradient_loss | 0.0375    |
|    std                  | 0.0731    |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 327       |
|    time_elapsed         | 41052     |
|    total_timesteps      | 817500    |
| train/                  |           |
|    approx_kl            | 59.999756 |
|    clip_fraction        | 0.973     |
|    clip_range           | 0.2       |
|    entropy_loss         | 23.9      |
|    explained_variance   | -0.0106   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0383    |
|    n_updates            | 16300     |
|    policy_gradient_loss | 0.0351    |
|    std                  | 0.0728    |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 328       |
|    time_elapsed         | 41168     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 53.434105 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24        |
|    explained_variance   | -0.0437   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0331    |
|    n_updates            | 16350     |
|    policy_gradient_loss | 0.0451    |
|    std                  | 0.0725    |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 329       |
|    time_elapsed         | 41292     |
|    total_timesteps      | 822500    |
| train/                  |           |
|    approx_kl            | 42.957672 |
|    clip_fraction        | 0.976     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24        |
|    explained_variance   | -0.0152   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000463 |
|    n_updates            | 16400     |
|    policy_gradient_loss | 0.0745    |
|    std                  | 0.0726    |
|    value_loss           | 0.125     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 330      |
|    time_elapsed         | 41413    |
|    total_timesteps      | 825000   |
| train/                  |          |
|    approx_kl            | 65.47706 |
|    clip_fraction        | 0.975    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24       |
|    explained_variance   | -0.0297  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0337   |
|    n_updates            | 16450    |
|    policy_gradient_loss | 0.051    |
|    std                  | 0.0724   |
|    value_loss           | 0.125    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 331      |
|    time_elapsed         | 41530    |
|    total_timesteps      | 827500   |
| train/                  |          |
|    approx_kl            | 72.08693 |
|    clip_fraction        | 0.976    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24       |
|    explained_variance   | -0.0208  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0151  |
|    n_updates            | 16500    |
|    policy_gradient_loss | 0.0625   |
|    std                  | 0.0723   |
|    value_loss           | 0.123    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 332      |
|    time_elapsed         | 41652    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 65.10646 |
|    clip_fraction        | 0.976    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.1     |
|    explained_variance   | -0.0171  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.111    |
|    n_updates            | 16550    |
|    policy_gradient_loss | 0.0579   |
|    std                  | 0.0722   |
|    value_loss           | 0.125    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 333      |
|    time_elapsed         | 41763    |
|    total_timesteps      | 832500   |
| train/                  |          |
|    approx_kl            | 39.76396 |
|    clip_fraction        | 0.974    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.2     |
|    explained_variance   | -0.0124  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0426   |
|    n_updates            | 16600    |
|    policy_gradient_loss | 0.0468   |
|    std                  | 0.0718   |
|    value_loss           | 0.127    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 334      |
|    time_elapsed         | 41884    |
|    total_timesteps      | 835000   |
| train/                  |          |
|    approx_kl            | 64.26345 |
|    clip_fraction        | 0.975    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.2     |
|    explained_variance   | -0.0479  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0445   |
|    n_updates            | 16650    |
|    policy_gradient_loss | 0.0555   |
|    std                  | 0.072    |
|    value_loss           | 0.132    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 335       |
|    time_elapsed         | 42002     |
|    total_timesteps      | 837500    |
| train/                  |           |
|    approx_kl            | 135.41002 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.2      |
|    explained_variance   | -0.0201   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0253    |
|    n_updates            | 16700     |
|    policy_gradient_loss | 0.0368    |
|    std                  | 0.0719    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 336      |
|    time_elapsed         | 42124    |
|    total_timesteps      | 840000   |
| train/                  |          |
|    approx_kl            | 64.67607 |
|    clip_fraction        | 0.974    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.2     |
|    explained_variance   | -0.019   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0467   |
|    n_updates            | 16750    |
|    policy_gradient_loss | 0.0473   |
|    std                  | 0.0717   |
|    value_loss           | 0.129    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 337       |
|    time_elapsed         | 42248     |
|    total_timesteps      | 842500    |
| train/                  |           |
|    approx_kl            | 90.431435 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.2      |
|    explained_variance   | -0.0216   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0824    |
|    n_updates            | 16800     |
|    policy_gradient_loss | 0.0838    |
|    std                  | 0.0719    |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 338       |
|    time_elapsed         | 42367     |
|    total_timesteps      | 845000    |
| train/                  |           |
|    approx_kl            | 90.813034 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.00794  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0714    |
|    n_updates            | 16850     |
|    policy_gradient_loss | 0.0395    |
|    std                  | 0.0714    |
|    value_loss           | 0.13      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 339       |
|    time_elapsed         | 42493     |
|    total_timesteps      | 847500    |
| train/                  |           |
|    approx_kl            | 46.96484  |
|    clip_fraction        | 0.976     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.000807 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0486    |
|    n_updates            | 16900     |
|    policy_gradient_loss | 0.062     |
|    std                  | 0.0718    |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 340       |
|    time_elapsed         | 42615     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 85.953575 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.2      |
|    explained_variance   | -0.0215   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0591    |
|    n_updates            | 16950     |
|    policy_gradient_loss | 0.0636    |
|    std                  | 0.0717    |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 341       |
|    time_elapsed         | 42741     |
|    total_timesteps      | 852500    |
| train/                  |           |
|    approx_kl            | 97.439514 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.0319   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0356   |
|    n_updates            | 17000     |
|    policy_gradient_loss | 0.0618    |
|    std                  | 0.0712    |
|    value_loss           | 0.131     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 342       |
|    time_elapsed         | 42863     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 81.144775 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.4      |
|    explained_variance   | -0.0294   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0892    |
|    n_updates            | 17050     |
|    policy_gradient_loss | 0.0523    |
|    std                  | 0.0709    |
|    value_loss           | 0.133     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 343       |
|    time_elapsed         | 42992     |
|    total_timesteps      | 857500    |
| train/                  |           |
|    approx_kl            | 46.644974 |
|    clip_fraction        | 0.976     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.5      |
|    explained_variance   | 0.0026    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0128    |
|    n_updates            | 17100     |
|    policy_gradient_loss | 0.0526    |
|    std                  | 0.0709    |
|    value_loss           | 0.125     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 344      |
|    time_elapsed         | 43120    |
|    total_timesteps      | 860000   |
| train/                  |          |
|    approx_kl            | 92.70029 |
|    clip_fraction        | 0.975    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.5     |
|    explained_variance   | -0.016   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0419   |
|    n_updates            | 17150    |
|    policy_gradient_loss | 0.0506   |
|    std                  | 0.0709   |
|    value_loss           | 0.124    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 345        |
|    time_elapsed         | 43238      |
|    total_timesteps      | 862500     |
| train/                  |            |
|    approx_kl            | 121.569244 |
|    clip_fraction        | 0.974      |
|    clip_range           | 0.2        |
|    entropy_loss         | 24.5       |
|    explained_variance   | -0.0477    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 17200      |
|    policy_gradient_loss | 0.0491     |
|    std                  | 0.0708     |
|    value_loss           | 0.128      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 346       |
|    time_elapsed         | 43356     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 63.265816 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.5      |
|    explained_variance   | -0.0129   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.061     |
|    n_updates            | 17250     |
|    policy_gradient_loss | 0.0588    |
|    std                  | 0.071     |
|    value_loss           | 0.133     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 347       |
|    time_elapsed         | 43479     |
|    total_timesteps      | 867500    |
| train/                  |           |
|    approx_kl            | 53.828022 |
|    clip_fraction        | 0.976     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.0409   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0502    |
|    n_updates            | 17300     |
|    policy_gradient_loss | 0.0645    |
|    std                  | 0.0715    |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 348       |
|    time_elapsed         | 43599     |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 118.70065 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.0437   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0241    |
|    n_updates            | 17350     |
|    policy_gradient_loss | 0.0409    |
|    std                  | 0.0717    |
|    value_loss           | 0.127     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 349       |
|    time_elapsed         | 43720     |
|    total_timesteps      | 872500    |
| train/                  |           |
|    approx_kl            | 110.11426 |
|    clip_fraction        | 0.976     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.0184   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0183    |
|    n_updates            | 17400     |
|    policy_gradient_loss | 0.0664    |
|    std                  | 0.0714    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 350      |
|    time_elapsed         | 43837    |
|    total_timesteps      | 875000   |
| train/                  |          |
|    approx_kl            | 54.39703 |
|    clip_fraction        | 0.976    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.2     |
|    explained_variance   | -0.0123  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0322   |
|    n_updates            | 17450    |
|    policy_gradient_loss | 0.0623   |
|    std                  | 0.0718   |
|    value_loss           | 0.126    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.8     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 351      |
|    time_elapsed         | 43955    |
|    total_timesteps      | 877500   |
| train/                  |          |
|    approx_kl            | 79.72417 |
|    clip_fraction        | 0.972    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.3     |
|    explained_variance   | -0.00972 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.133    |
|    n_updates            | 17500    |
|    policy_gradient_loss | 0.0463   |
|    std                  | 0.0713   |
|    value_loss           | 0.13     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.8     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 352      |
|    time_elapsed         | 44075    |
|    total_timesteps      | 880000   |
| train/                  |          |
|    approx_kl            | 826.0783 |
|    clip_fraction        | 0.973    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.3     |
|    explained_variance   | -0.0414  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0188  |
|    n_updates            | 17550    |
|    policy_gradient_loss | 0.049    |
|    std                  | 0.0715   |
|    value_loss           | 0.127    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.8      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 353       |
|    time_elapsed         | 44193     |
|    total_timesteps      | 882500    |
| train/                  |           |
|    approx_kl            | 67.766365 |
|    clip_fraction        | 0.973     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.3      |
|    explained_variance   | -0.0151   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.025     |
|    n_updates            | 17600     |
|    policy_gradient_loss | 0.045     |
|    std                  | 0.0712    |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 354       |
|    time_elapsed         | 44314     |
|    total_timesteps      | 885000    |
| train/                  |           |
|    approx_kl            | 146.41321 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.4      |
|    explained_variance   | -0.0377   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0237    |
|    n_updates            | 17650     |
|    policy_gradient_loss | 0.0641    |
|    std                  | 0.0708    |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 355       |
|    time_elapsed         | 44433     |
|    total_timesteps      | 887500    |
| train/                  |           |
|    approx_kl            | 43.145218 |
|    clip_fraction        | 0.974     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.5      |
|    explained_variance   | -0.0247   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0125    |
|    n_updates            | 17700     |
|    policy_gradient_loss | 0.0695    |
|    std                  | 0.0708    |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 356       |
|    time_elapsed         | 44545     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 119.33521 |
|    clip_fraction        | 0.977     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.5      |
|    explained_variance   | -0.0267   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0792    |
|    n_updates            | 17750     |
|    policy_gradient_loss | 0.0606    |
|    std                  | 0.0707    |
|    value_loss           | 0.128     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 357       |
|    time_elapsed         | 44663     |
|    total_timesteps      | 892500    |
| train/                  |           |
|    approx_kl            | 51.883457 |
|    clip_fraction        | 0.975     |
|    clip_range           | 0.2       |
|    entropy_loss         | 24.5      |
|    explained_variance   | -0.0272   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0315    |
|    n_updates            | 17800     |
|    policy_gradient_loss | 0.0678    |
|    std                  | 0.0708    |
|    value_loss           | 0.127     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 358      |
|    time_elapsed         | 44778    |
|    total_timesteps      | 895000   |
| train/                  |          |
|    approx_kl            | 75.52501 |
|    clip_fraction        | 0.976    |
|    clip_range           | 0.2      |
|    entropy_loss         | 24.5     |
|    explained_variance   | -0.0129  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0438   |
|    n_updates            | 17850    |
|    policy_gradient_loss | 0.065    |
|    std                  | 0.0706   |
