Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003   |
|    loss                 | 0.143    |
|    n_updates            | 6700     |
|    policy_gradient_loss | -0.0308  |
|    std                  | 0.171    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 136       |
|    time_elapsed         | 8509      |
|    total_timesteps      | 680000    |
| train/                  |           |
|    approx_kl            | 4.0915947 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.36      |
|    explained_variance   | -0.0201   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0345   |
|    n_updates            | 6750      |
|    policy_gradient_loss | -0.0318   |
|    std                  | 0.168     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 137       |
|    time_elapsed         | 8570      |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 3.9962826 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.56      |
|    explained_variance   | -0.0399   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0714   |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.0294   |
|    std                  | 0.167     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 138       |
|    time_elapsed         | 8630      |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 3.9723496 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.76      |
|    explained_variance   | -0.0145   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0785   |
|    n_updates            | 6850      |
|    policy_gradient_loss | -0.026    |
|    std                  | 0.165     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 139      |
|    time_elapsed         | 8691     |
|    total_timesteps      | 695000   |
| train/                  |          |
|    approx_kl            | 4.164871 |
|    clip_fraction        | 0.924    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.98     |
|    explained_variance   | -0.021   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0519  |
|    n_updates            | 6900     |
|    policy_gradient_loss | -0.0264  |
|    std                  | 0.163    |
|    value_loss           | 0.148    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 140      |
|    time_elapsed         | 8750     |
|    total_timesteps      | 700000   |
| train/                  |          |
|    approx_kl            | 4.439504 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.19     |
|    explained_variance   | -0.0266  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0215  |
|    n_updates            | 6950     |
|    policy_gradient_loss | -0.0331  |
|    std                  | 0.161    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 141      |
|    time_elapsed         | 8807     |
|    total_timesteps      | 705000   |
| train/                  |          |
|    approx_kl            | 4.233827 |
|    clip_fraction        | 0.927    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.38     |
|    explained_variance   | -0.0234  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0802   |
|    n_updates            | 7000     |
|    policy_gradient_loss | -0.0221  |
|    std                  | 0.16     |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 142       |
|    time_elapsed         | 8863      |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 5.0245695 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.52      |
|    explained_variance   | -0.0215   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00595  |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0277   |
|    std                  | 0.158     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 143      |
|    time_elapsed         | 8920     |
|    total_timesteps      | 715000   |
| train/                  |          |
|    approx_kl            | 4.006893 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.72     |
|    explained_variance   | -0.00967 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00839 |
|    n_updates            | 7100     |
|    policy_gradient_loss | -0.0264  |
|    std                  | 0.157    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 144       |
|    time_elapsed         | 8978      |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 6.1600842 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.9       |
|    explained_variance   | -0.0292   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00265   |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0228   |
|    std                  | 0.155     |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 145      |
|    time_elapsed         | 9037     |
|    total_timesteps      | 725000   |
| train/                  |          |
|    approx_kl            | 4.799954 |
|    clip_fraction        | 0.927    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.1     |
|    explained_variance   | -0.047   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0252  |
|    n_updates            | 7200     |
|    policy_gradient_loss | -0.033   |
|    std                  | 0.153    |
|    value_loss           | 0.153    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 146       |
|    time_elapsed         | 9094      |
|    total_timesteps      | 730000    |
| train/                  |           |
|    approx_kl            | 4.9604964 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.3      |
|    explained_variance   | -0.0144   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0363    |
|    n_updates            | 7250      |
|    policy_gradient_loss | -0.027    |
|    std                  | 0.152     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 147       |
|    time_elapsed         | 9151      |
|    total_timesteps      | 735000    |
| train/                  |           |
|    approx_kl            | 4.5592766 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.5      |
|    explained_variance   | -0.0204   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0782    |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.151     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 148       |
|    time_elapsed         | 9208      |
|    total_timesteps      | 740000    |
| train/                  |           |
|    approx_kl            | 4.4805264 |
|    clip_fraction        | 0.926     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.7      |
|    explained_variance   | -0.0153   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00873  |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.0207   |
|    std                  | 0.149     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 149       |
|    time_elapsed         | 9265      |
|    total_timesteps      | 745000    |
| train/                  |           |
|    approx_kl            | 4.8776097 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.9      |
|    explained_variance   | -0.0222   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0094    |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.148     |
|    value_loss           | 0.148     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 150      |
|    time_elapsed         | 9325     |
|    total_timesteps      | 750000   |
| train/                  |          |
|    approx_kl            | 5.528375 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.1     |
|    explained_variance   | -0.0447  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0175  |
|    n_updates            | 7450     |
|    policy_gradient_loss | -0.0166  |
|    std                  | 0.146    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 151       |
|    time_elapsed         | 9382      |
|    total_timesteps      | 755000    |
| train/                  |           |
|    approx_kl            | 5.6388545 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.3      |
|    explained_variance   | -0.0245   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00652  |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.144     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 152      |
|    time_elapsed         | 9438     |
|    total_timesteps      | 760000   |
| train/                  |          |
|    approx_kl            | 5.947956 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.5     |
|    explained_variance   | -0.0273  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0129  |
|    n_updates            | 7550     |
|    policy_gradient_loss | -0.024   |
|    std                  | 0.143    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 153      |
|    time_elapsed         | 9495     |
|    total_timesteps      | 765000   |
| train/                  |          |
|    approx_kl            | 4.803617 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.7     |
|    explained_variance   | -0.021   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0144  |
|    n_updates            | 7600     |
|    policy_gradient_loss | -0.0145  |
|    std                  | 0.141    |
|    value_loss           | 0.15     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 154      |
|    time_elapsed         | 9557     |
|    total_timesteps      | 770000   |
| train/                  |          |
|    approx_kl            | 5.990645 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.9     |
|    explained_variance   | -0.0197  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0029   |
|    n_updates            | 7650     |
|    policy_gradient_loss | -0.00578 |
|    std                  | 0.14     |
|    value_loss           | 0.152    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 155      |
|    time_elapsed         | 9616     |
|    total_timesteps      | 775000   |
| train/                  |          |
|    approx_kl            | 5.154438 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.1     |
|    explained_variance   | -0.0255  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00681 |
|    n_updates            | 7700     |
|    policy_gradient_loss | -0.0209  |
|    std                  | 0.138    |
|    value_loss           | 0.149    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 156      |
|    time_elapsed         | 9675     |
|    total_timesteps      | 780000   |
| train/                  |          |
|    approx_kl            | 9.369763 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.3     |
|    explained_variance   | -0.0182  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0227   |
|    n_updates            | 7750     |
|    policy_gradient_loss | -0.0205  |
|    std                  | 0.137    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 157       |
|    time_elapsed         | 9735      |
|    total_timesteps      | 785000    |
| train/                  |           |
|    approx_kl            | 5.9695287 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.5      |
|    explained_variance   | -0.035    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00535  |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.00997  |
|    std                  | 0.135     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 158       |
|    time_elapsed         | 9792      |
|    total_timesteps      | 790000    |
| train/                  |           |
|    approx_kl            | 6.2412167 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.7      |
|    explained_variance   | -0.0312   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000969  |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.134     |
|    value_loss           | 0.148     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 159      |
|    time_elapsed         | 9850     |
|    total_timesteps      | 795000   |
| train/                  |          |
|    approx_kl            | 9.732038 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.9     |
|    explained_variance   | -0.0319  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0111   |
|    n_updates            | 7900     |
|    policy_gradient_loss | -0.0069  |
|    std                  | 0.132    |
|    value_loss           | 0.147    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 160       |
|    time_elapsed         | 9911      |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 6.3317604 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.1      |
|    explained_variance   | -0.0199   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0474   |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.00862  |
|    std                  | 0.131     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 161       |
|    time_elapsed         | 9968      |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 7.7476497 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.4      |
|    explained_variance   | -0.0295   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0388    |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0162   |
|    std                  | 0.129     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 162       |
|    time_elapsed         | 10026     |
|    total_timesteps      | 810000    |
| train/                  |           |
|    approx_kl            | 7.0592957 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.5      |
|    explained_variance   | -0.0311   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0108   |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.00438  |
|    std                  | 0.128     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 163      |
|    time_elapsed         | 10087    |
|    total_timesteps      | 815000   |
| train/                  |          |
|    approx_kl            | 6.464643 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.6     |
|    explained_variance   | -0.0345  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0628   |
|    n_updates            | 8100     |
|    policy_gradient_loss | -0.0119  |
|    std                  | 0.127    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 164       |
|    time_elapsed         | 10146     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 6.4119377 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | -0.021    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0209    |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.126     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 165       |
|    time_elapsed         | 10207     |
|    total_timesteps      | 825000    |
| train/                  |           |
|    approx_kl            | 7.0936193 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.9      |
|    explained_variance   | -0.0276   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00725  |
|    n_updates            | 8200      |
|    policy_gradient_loss | -0.00709  |
|    std                  | 0.125     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 166      |
|    time_elapsed         | 10266    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 7.396173 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.2     |
|    explained_variance   | -0.0265  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0191   |
|    n_updates            | 8250     |
|    policy_gradient_loss | -0.0144  |
|    std                  | 0.124    |
|    value_loss           | 0.15     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 167      |
|    time_elapsed         | 10324    |
|    total_timesteps      | 835000   |
| train/                  |          |
|    approx_kl            | 6.742771 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.3     |
|    explained_variance   | -0.0336  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00332 |
|    n_updates            | 8300     |
|    policy_gradient_loss | -0.00644 |
|    std                  | 0.122    |
|    value_loss           | 0.152    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 168       |
|    time_elapsed         | 10384     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 5.932243  |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.5      |
|    explained_variance   | -0.0089   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0206    |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.000731 |
|    std                  | 0.122     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 169       |
|    time_elapsed         | 10443     |
|    total_timesteps      | 845000    |
| train/                  |           |
|    approx_kl            | 9.432714  |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.6      |
|    explained_variance   | -0.0198   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0314    |
|    n_updates            | 8400      |
|    policy_gradient_loss | -0.000539 |
|    std                  | 0.121     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 170       |
|    time_elapsed         | 10502     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 11.486776 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.7      |
|    explained_variance   | -0.0322   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0294    |
|    n_updates            | 8450      |
|    policy_gradient_loss | 0.00147   |
|    std                  | 0.12      |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 171      |
|    time_elapsed         | 10561    |
|    total_timesteps      | 855000   |
| train/                  |          |
|    approx_kl            | 8.044343 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.9     |
|    explained_variance   | -0.0204  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.057    |
|    n_updates            | 8500     |
|    policy_gradient_loss | -0.00608 |
|    std                  | 0.119    |
|    value_loss           | 0.152    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 172      |
|    time_elapsed         | 10623    |
|    total_timesteps      | 860000   |
| train/                  |          |
|    approx_kl            | 6.397541 |
|    clip_fraction        | 0.94     |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.1     |
|    explained_variance   | -0.0131  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0864   |
|    n_updates            | 8550     |
|    policy_gradient_loss | 0.00378  |
|    std                  | 0.118    |
|    value_loss           | 0.153    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 173       |
|    time_elapsed         | 10685     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 7.4923677 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.1      |
|    explained_variance   | -0.0153   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0576   |
|    n_updates            | 8600      |
|    policy_gradient_loss | 2.65e-05  |
|    std                  | 0.118     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 174      |
|    time_elapsed         | 10745    |
|    total_timesteps      | 870000   |
| train/                  |          |
|    approx_kl            | 6.994875 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.2     |
|    explained_variance   | -0.0226  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0218   |
|    n_updates            | 8650     |
|    policy_gradient_loss | 0.00661  |
|    std                  | 0.117    |
|    value_loss           | 0.153    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 175       |
|    time_elapsed         | 10805     |
|    total_timesteps      | 875000    |
| train/                  |           |
|    approx_kl            | 7.0448194 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.3      |
|    explained_variance   | -0.0356   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0525   |
|    n_updates            | 8700      |
|    policy_gradient_loss | 0.00529   |
|    std                  | 0.116     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 176       |
|    time_elapsed         | 10866     |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 6.8202653 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.4      |
|    explained_variance   | -0.0205   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0416   |
|    n_updates            | 8750      |
|    policy_gradient_loss | 0.0017    |
|    std                  | 0.116     |
|    value_loss           | 0.147     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 177       |
|    time_elapsed         | 10926     |
|    total_timesteps      | 885000    |
| train/                  |           |
|    approx_kl            | 11.031996 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.5      |
|    explained_variance   | -0.0182   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.012     |
|    n_updates            | 8800      |
|    policy_gradient_loss | -0.00503  |
|    std                  | 0.115     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 178       |
|    time_elapsed         | 10988     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 10.834516 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.6      |
|    explained_variance   | -0.0218   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0134    |
|    n_updates            | 8850      |
|    policy_gradient_loss | 0.00577   |
|    std                  | 0.115     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 179      |
|    time_elapsed         | 11050    |
|    total_timesteps      | 895000   |
| train/                  |          |
|    approx_kl            | 8.675366 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.7     |
|    explained_variance   | -0.0251  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.019    |
|    n_updates            | 8900     |
|    policy_gradient_loss | 0.00829  |
|    std                  | 0.114    |
|    value_loss           | 0.148    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 180      |
|    time_elapsed         | 11110    |
