Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/f
---------------------------------
| rollout/           |          |
|    approx_kl            | 5.6934705 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.91      |
|    explained_variance   | -0.127    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.0668   |
|    std                  | 0.219     |
|    value_loss           | 0.00396   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.282   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 136      |
|    time_elapsed         | 8245     |
|    total_timesteps      | 680000   |
| train/                  |          |
|    approx_kl            | 5.869591 |
|    clip_fraction        | 0.939    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.23     |
|    explained_variance   | -0.295   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0645  |
|    n_updates            | 6750     |
|    policy_gradient_loss | -0.0687  |
|    std                  | 0.216    |
|    value_loss           | 0.00133  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.323   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 137      |
|    time_elapsed         | 8307     |
|    total_timesteps      | 685000   |
| train/                  |          |
|    approx_kl            | 4.597061 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.41     |
|    explained_variance   | -0.0194  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0822  |
|    n_updates            | 6800     |
|    policy_gradient_loss | -0.0505  |
|    std                  | 0.215    |
|    value_loss           | 0.00306  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.338    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 138       |
|    time_elapsed         | 8369      |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 10.896026 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.66      |
|    explained_variance   | -0.0386   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0689   |
|    n_updates            | 6850      |
|    policy_gradient_loss | -0.0547   |
|    std                  | 0.212     |
|    value_loss           | 0.0044    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.296    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 139       |
|    time_elapsed         | 8428      |
|    total_timesteps      | 695000    |
| train/                  |           |
|    approx_kl            | 6.5410457 |
|    clip_fraction        | 0.932     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.9       |
|    explained_variance   | -0.0122   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0947   |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0542   |
|    std                  | 0.21      |
|    value_loss           | 0.0162    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.311    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 140       |
|    time_elapsed         | 8490      |
|    total_timesteps      | 700000    |
| train/                  |           |
|    approx_kl            | 7.4462886 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.09      |
|    explained_variance   | -0.644    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.1      |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0716   |
|    std                  | 0.207     |
|    value_loss           | 0.00452   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.365   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 141      |
|    time_elapsed         | 8550     |
|    total_timesteps      | 705000   |
| train/                  |          |
|    approx_kl            | 7.019193 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.33     |
|    explained_variance   | -0.101   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.108   |
|    n_updates            | 7000     |
|    policy_gradient_loss | -0.0556  |
|    std                  | 0.205    |
|    value_loss           | 0.0031   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.309   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 142      |
|    time_elapsed         | 8610     |
|    total_timesteps      | 710000   |
| train/                  |          |
|    approx_kl            | 6.127559 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.55     |
|    explained_variance   | -0.0551  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0707  |
|    n_updates            | 7050     |
|    policy_gradient_loss | -0.0456  |
|    std                  | 0.203    |
|    value_loss           | 0.00527  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.422   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 143      |
|    time_elapsed         | 8671     |
|    total_timesteps      | 715000   |
| train/                  |          |
|    approx_kl            | 6.690437 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.75     |
|    explained_variance   | -0.0626  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0841  |
|    n_updates            | 7100     |
|    policy_gradient_loss | -0.0527  |
|    std                  | 0.201    |
|    value_loss           | 0.00472  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.361   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 144      |
|    time_elapsed         | 8733     |
|    total_timesteps      | 720000   |
| train/                  |          |
|    approx_kl            | 7.509168 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.98     |
|    explained_variance   | -0.0518  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0889  |
|    n_updates            | 7150     |
|    policy_gradient_loss | -0.0462  |
|    std                  | 0.198    |
|    value_loss           | 0.00851  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.353   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 145      |
|    time_elapsed         | 8791     |
|    total_timesteps      | 725000   |
| train/                  |          |
|    approx_kl            | 6.138472 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.19     |
|    explained_variance   | -0.0979  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0671  |
|    n_updates            | 7200     |
|    policy_gradient_loss | -0.0517  |
|    std                  | 0.196    |
|    value_loss           | 0.00732  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.304   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 146      |
|    time_elapsed         | 8850     |
|    total_timesteps      | 730000   |
| train/                  |          |
|    approx_kl            | 6.47579  |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.44     |
|    explained_variance   | -0.0968  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0344  |
|    n_updates            | 7250     |
|    policy_gradient_loss | -0.0513  |
|    std                  | 0.194    |
|    value_loss           | 0.00722  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.324   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 147      |
|    time_elapsed         | 8911     |
|    total_timesteps      | 735000   |
| train/                  |          |
|    approx_kl            | 8.426213 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.7      |
|    explained_variance   | -0.116   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0118   |
|    n_updates            | 7300     |
|    policy_gradient_loss | -0.0528  |
|    std                  | 0.191    |
|    value_loss           | 0.00402  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.339   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 148      |
|    time_elapsed         | 8971     |
|    total_timesteps      | 740000   |
| train/                  |          |
|    approx_kl            | 7.948134 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.91     |
|    explained_variance   | -0.0318  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0834  |
|    n_updates            | 7350     |
|    policy_gradient_loss | -0.0428  |
|    std                  | 0.189    |
|    value_loss           | 0.00604  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.307   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 149      |
|    time_elapsed         | 9031     |
|    total_timesteps      | 745000   |
| train/                  |          |
|    approx_kl            | 9.88006  |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.06     |
|    explained_variance   | -0.0919  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.118   |
|    n_updates            | 7400     |
|    policy_gradient_loss | -0.0473  |
|    std                  | 0.187    |
|    value_loss           | 0.00548  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.372   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 150      |
|    time_elapsed         | 9091     |
|    total_timesteps      | 750000   |
| train/                  |          |
|    approx_kl            | 6.966837 |
|    clip_fraction        | 0.939    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.29     |
|    explained_variance   | -0.101   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0928  |
|    n_updates            | 7450     |
|    policy_gradient_loss | -0.0439  |
|    std                  | 0.185    |
|    value_loss           | 0.00377  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.353    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 151       |
|    time_elapsed         | 9151      |
|    total_timesteps      | 755000    |
| train/                  |           |
|    approx_kl            | 6.6033673 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.54      |
|    explained_variance   | -0.0251   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0921   |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.183     |
|    value_loss           | 0.0129    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.254   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 152      |
|    time_elapsed         | 9211     |
|    total_timesteps      | 760000   |
| train/                  |          |
|    approx_kl            | 8.385049 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.72     |
|    explained_variance   | -0.208   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0996  |
|    n_updates            | 7550     |
|    policy_gradient_loss | -0.0524  |
|    std                  | 0.181    |
|    value_loss           | 0.0059   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.361   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 153      |
|    time_elapsed         | 9272     |
|    total_timesteps      | 765000   |
| train/                  |          |
|    approx_kl            | 7.029303 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.93     |
|    explained_variance   | -0.293   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.105   |
|    n_updates            | 7600     |
|    policy_gradient_loss | -0.0525  |
|    std                  | 0.178    |
|    value_loss           | 0.00157  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.342   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 154      |
|    time_elapsed         | 9332     |
|    total_timesteps      | 770000   |
| train/                  |          |
|    approx_kl            | 8.440948 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.18     |
|    explained_variance   | -0.0632  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0716  |
|    n_updates            | 7650     |
|    policy_gradient_loss | -0.0426  |
|    std                  | 0.176    |
|    value_loss           | 0.00357  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.3      |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 155       |
|    time_elapsed         | 9391      |
|    total_timesteps      | 775000    |
| train/                  |           |
|    approx_kl            | 6.0315094 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.41      |
|    explained_variance   | -0.0242   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 7700      |
|    policy_gradient_loss | -0.0419   |
|    std                  | 0.174     |
|    value_loss           | 0.00596   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.331   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 156      |
|    time_elapsed         | 9450     |
|    total_timesteps      | 780000   |
| train/                  |          |
|    approx_kl            | 8.387712 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.58     |
|    explained_variance   | -0.227   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0832  |
|    n_updates            | 7750     |
|    policy_gradient_loss | -0.0476  |
|    std                  | 0.173    |
|    value_loss           | 0.00248  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.359   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 157      |
|    time_elapsed         | 9511     |
|    total_timesteps      | 785000   |
| train/                  |          |
|    approx_kl            | 9.489891 |
|    clip_fraction        | 0.939    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.79     |
|    explained_variance   | -0.0336  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0954  |
|    n_updates            | 7800     |
|    policy_gradient_loss | -0.0364  |
|    std                  | 0.171    |
|    value_loss           | 0.00745  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.386    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 158       |
|    time_elapsed         | 9572      |
|    total_timesteps      | 790000    |
| train/                  |           |
|    approx_kl            | 11.349448 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.99      |
|    explained_variance   | -0.105    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0571   |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.0458   |
|    std                  | 0.17      |
|    value_loss           | 0.00675   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.332   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 159      |
|    time_elapsed         | 9636     |
|    total_timesteps      | 795000   |
| train/                  |          |
|    approx_kl            | 7.264007 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.1      |
|    explained_variance   | -0.033   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0422  |
|    n_updates            | 7900     |
|    policy_gradient_loss | -0.0349  |
|    std                  | 0.169    |
|    value_loss           | 0.00985  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.33     |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 160       |
|    time_elapsed         | 9699      |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 11.290021 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.33      |
|    explained_variance   | -0.205    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0828   |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.0499   |
|    std                  | 0.166     |
|    value_loss           | 0.00483   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.309    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 161       |
|    time_elapsed         | 9762      |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 11.173707 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.58      |
|    explained_variance   | -0.115    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.093    |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.04     |
|    std                  | 0.164     |
|    value_loss           | 0.00479   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.388    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 162       |
|    time_elapsed         | 9825      |
|    total_timesteps      | 810000    |
| train/                  |           |
|    approx_kl            | 14.422625 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.86      |
|    explained_variance   | -0.193    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0763   |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.0418   |
|    std                  | 0.162     |
|    value_loss           | 0.00256   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.459   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 163      |
|    time_elapsed         | 9888     |
|    total_timesteps      | 815000   |
| train/                  |          |
|    approx_kl            | 9.221677 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.1     |
|    explained_variance   | -0.0101  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0664  |
|    n_updates            | 8100     |
|    policy_gradient_loss | -0.0326  |
|    std                  | 0.16     |
|    value_loss           | 0.0109   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.349    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 164       |
|    time_elapsed         | 9949      |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 13.980725 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.1      |
|    explained_variance   | -0.0238   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.077    |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.0374   |
|    std                  | 0.16      |
|    value_loss           | 0.0413    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.366    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 165       |
|    time_elapsed         | 10013     |
|    total_timesteps      | 825000    |
| train/                  |           |
|    approx_kl            | 13.265068 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.3      |
|    explained_variance   | -1.16     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 8200      |
|    policy_gradient_loss | -0.0492   |
|    std                  | 0.157     |
|    value_loss           | 0.00419   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.391   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 166      |
|    time_elapsed         | 10079    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 8.629894 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.6     |
|    explained_variance   | -0.0278  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0236  |
|    n_updates            | 8250     |
|    policy_gradient_loss | -0.0311  |
|    std                  | 0.156    |
|    value_loss           | 0.00409  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.329    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 167       |
|    time_elapsed         | 10143     |
|    total_timesteps      | 835000    |
| train/                  |           |
|    approx_kl            | 11.708418 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.7      |
|    explained_variance   | -0.0327   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0705   |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.0282   |
|    std                  | 0.155     |
|    value_loss           | 0.00865   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.398   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 168      |
|    time_elapsed         | 10207    |
|    total_timesteps      | 840000   |
| train/                  |          |
|    approx_kl            | 20.39557 |
|    clip_fraction        | 0.953    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.9     |
|    explained_variance   | -0.106   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00752 |
|    n_updates            | 8350     |
|    policy_gradient_loss | -0.0359  |
|    std                  | 0.152    |
|    value_loss           | 0.00621  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.347    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 169       |
|    time_elapsed         | 10270     |
|    total_timesteps      | 845000    |
| train/                  |           |
|    approx_kl            | 10.922656 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.1      |
|    explained_variance   | -0.0665   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.057    |
|    n_updates            | 8400      |
|    policy_gradient_loss | -0.0301   |
|    std                  | 0.151     |
|    value_loss           | 0.00918   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.361    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 170       |
|    time_elapsed         | 10333     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 11.833363 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.4      |
|    explained_variance   | -0.272    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.0405   |
|    std                  | 0.149     |
|    value_loss           | 0.00333   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.374    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 171       |
|    time_elapsed         | 10399     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 10.183729 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.6      |
|    explained_variance   | -0.0314   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0618   |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.0255   |
|    std                  | 0.148     |
|    value_loss           | 0.00538   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.394    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 172       |
|    time_elapsed         | 10462     |
|    total_timesteps      | 860000    |
| train/                  |           |
|    approx_kl            | 20.752214 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.7      |
|    explained_variance   | -0.0727   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0607   |
|    n_updates            | 8550      |
|    policy_gradient_loss | -0.0253   |
|    std                  | 0.147     |
|    value_loss           | 0.00498   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.324   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 173      |
|    time_elapsed         | 10526    |
|    total_timesteps      | 865000   |
| train/                  |          |
|    approx_kl            | 8.208908 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.9     |
|    explained_variance   | -0.0451  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0539  |
|    n_updates            | 8600     |
|    policy_gradient_loss | -0.0279  |
|    std                  | 0.145    |
|    value_loss           | 0.00799  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.362    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 174       |
|    time_elapsed         | 10590     |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 10.705886 |
|    clip_fraction        | 0.954     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.1      |
|    explained_variance   | -0.189    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0811   |
|    n_updates            | 8650      |
|    policy_gradient_loss | -0.0321   |
|    std                  | 0.143     |
|    value_loss           | 0.0026    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.406    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 175       |
|    time_elapsed         | 10656     |
|    total_timesteps      | 875000    |
| train/                  |           |
|    approx_kl            | 10.385746 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.3      |
|    explained_variance   | -0.0602   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0542   |
|    n_updates            | 8700      |
|    policy_gradient_loss | -0.0234   |
|    std                  | 0.141     |
|    value_loss           | 0.00367   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.249    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 176       |
|    time_elapsed         | 10721     |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 11.055704 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.5      |
|    explained_variance   | -0.0408   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0556   |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.0235   |
|    std                  | 0.141     |
|    value_loss           | 0.00691   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.334   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 177      |
|    time_elapsed         | 10786    |
|    total_timesteps      | 885000   |
| train/                  |          |
|    approx_kl            | 96.71652 |
|    clip_fraction        | 0.957    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.7     |
|    explained_variance   | -0.242   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0682  |
|    n_updates            | 8800     |
|    policy_gradient_loss | -0.0266  |
|    std                  | 0.139    |
|    value_loss           | 0.00183  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.411   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 178      |
|    time_elapsed         | 10846    |
|    total_timesteps      | 890000   |
| train/                  |          |
|    approx_kl            | 8.48785  |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.8     |
|    explained_variance   | -0.0353  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0778  |
|    n_updates            | 8850     |
|    policy_gradient_loss | -0.0214  |
|    std                  | 0.138    |
|    value_loss           | 0.00444  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.385   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 179      |
|    time_elapsed         | 10907    |
|    total_timesteps      | 895000   |
| train/                  |          |
|    approx_kl            | 19.41697 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13       |
|    explained_variance   | -0.0488  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0753  |
|    n_updates            | 8900     |
|    policy_gradient_loss | -0.0224  |
|    std                  | 0.136    |
|    value_loss           | 0.00597  |
--------------------------------------
--------------------------------------
| rollout/                |          |
