Logging to /home/cseadmin/wzq/OPARL/exp_data/main/cp
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0322   |
|    std                  | 0.187     |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 136       |
|    time_elapsed         | 39779     |
|    total_timesteps      | 680000    |
| train/                  |           |
|    approx_kl            | 3.0612857 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.57      |
|    explained_variance   | 0.00646   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0226    |
|    n_updates            | 6750      |
|    policy_gradient_loss | -0.0398   |
|    std                  | 0.186     |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 137       |
|    time_elapsed         | 40049     |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 3.7238812 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.71      |
|    explained_variance   | -0.00603  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000341 |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.0472   |
|    std                  | 0.184     |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 138       |
|    time_elapsed         | 40319     |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 3.9649563 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.88      |
|    explained_variance   | -0.00445  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0291    |
|    n_updates            | 6850      |
|    policy_gradient_loss | -0.0368   |
|    std                  | 0.183     |
|    value_loss           | 0.178     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 139       |
|    time_elapsed         | 40583     |
|    total_timesteps      | 695000    |
| train/                  |           |
|    approx_kl            | 2.8222485 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.97      |
|    explained_variance   | 0.0108    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0598    |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.182     |
|    value_loss           | 0.175     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 140       |
|    time_elapsed         | 40846     |
|    total_timesteps      | 700000    |
| train/                  |           |
|    approx_kl            | 2.7370453 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.15      |
|    explained_variance   | 0.00114   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0232   |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0404   |
|    std                  | 0.18      |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 141       |
|    time_elapsed         | 41117     |
|    total_timesteps      | 705000    |
| train/                  |           |
|    approx_kl            | 3.2450767 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.27      |
|    explained_variance   | -0.0317   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0333    |
|    n_updates            | 7000      |
|    policy_gradient_loss | -0.0462   |
|    std                  | 0.179     |
|    value_loss           | 0.178     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 142       |
|    time_elapsed         | 41382     |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 2.6755488 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.46      |
|    explained_variance   | 0.00846   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0593   |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0422   |
|    std                  | 0.177     |
|    value_loss           | 0.177     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 143      |
|    time_elapsed         | 41654    |
|    total_timesteps      | 715000   |
| train/                  |          |
|    approx_kl            | 2.660761 |
|    clip_fraction        | 0.907    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.58     |
|    explained_variance   | -0.0109  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0177  |
|    n_updates            | 7100     |
|    policy_gradient_loss | -0.039   |
|    std                  | 0.176    |
|    value_loss           | 0.189    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 144       |
|    time_elapsed         | 41915     |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 2.6690485 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.78      |
|    explained_variance   | 0.0017    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0329   |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0301   |
|    std                  | 0.174     |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 145       |
|    time_elapsed         | 42181     |
|    total_timesteps      | 725000    |
| train/                  |           |
|    approx_kl            | 3.0893617 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.97      |
|    explained_variance   | -0.0257   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0651    |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0323   |
|    std                  | 0.172     |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 146       |
|    time_elapsed         | 42446     |
|    total_timesteps      | 730000    |
| train/                  |           |
|    approx_kl            | 2.7628872 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.24      |
|    explained_variance   | 0.0047    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 7250      |
|    policy_gradient_loss | -0.033    |
|    std                  | 0.17      |
|    value_loss           | 0.178     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 147       |
|    time_elapsed         | 42711     |
|    total_timesteps      | 735000    |
| train/                  |           |
|    approx_kl            | 7.9540577 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.39      |
|    explained_variance   | -0.0234   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0181    |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.0378   |
|    std                  | 0.169     |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 148       |
|    time_elapsed         | 42974     |
|    total_timesteps      | 740000    |
| train/                  |           |
|    approx_kl            | 3.2704575 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.57      |
|    explained_variance   | -0.0164   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0435    |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.0276   |
|    std                  | 0.168     |
|    value_loss           | 0.177     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 149      |
|    time_elapsed         | 43238    |
|    total_timesteps      | 745000   |
| train/                  |          |
|    approx_kl            | 2.935787 |
|    clip_fraction        | 0.905    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.72     |
|    explained_variance   | -0.0184  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00479  |
|    n_updates            | 7400     |
|    policy_gradient_loss | -0.04    |
|    std                  | 0.166    |
|    value_loss           | 0.179    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 150       |
|    time_elapsed         | 43500     |
|    total_timesteps      | 750000    |
| train/                  |           |
|    approx_kl            | 3.7999697 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.84      |
|    explained_variance   | 0.00718   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0181    |
|    n_updates            | 7450      |
|    policy_gradient_loss | -0.0236   |
|    std                  | 0.165     |
|    value_loss           | 0.183     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 151      |
|    time_elapsed         | 43769    |
|    total_timesteps      | 755000   |
| train/                  |          |
|    approx_kl            | 4.411905 |
|    clip_fraction        | 0.914    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.94     |
|    explained_variance   | -0.0205  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0589  |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.0356  |
|    std                  | 0.164    |
|    value_loss           | 0.179    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 152       |
|    time_elapsed         | 44022     |
|    total_timesteps      | 760000    |
| train/                  |           |
|    approx_kl            | 4.5151234 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.12      |
|    explained_variance   | -0.000775 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0136   |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.0327   |
|    std                  | 0.163     |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 153       |
|    time_elapsed         | 44285     |
|    total_timesteps      | 765000    |
| train/                  |           |
|    approx_kl            | 3.4049647 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.27      |
|    explained_variance   | -0.00586  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0147   |
|    n_updates            | 7600      |
|    policy_gradient_loss | -0.029    |
|    std                  | 0.161     |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 154       |
|    time_elapsed         | 44546     |
|    total_timesteps      | 770000    |
| train/                  |           |
|    approx_kl            | 3.9517682 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.49      |
|    explained_variance   | -0.00601  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0079    |
|    n_updates            | 7650      |
|    policy_gradient_loss | -0.0341   |
|    std                  | 0.16      |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 155       |
|    time_elapsed         | 44797     |
|    total_timesteps      | 775000    |
| train/                  |           |
|    approx_kl            | 3.2633963 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.59      |
|    explained_variance   | -0.00454  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0186    |
|    n_updates            | 7700      |
|    policy_gradient_loss | -0.0349   |
|    std                  | 0.159     |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 156       |
|    time_elapsed         | 45052     |
|    total_timesteps      | 780000    |
| train/                  |           |
|    approx_kl            | 3.3216555 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.69      |
|    explained_variance   | -0.0145   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0179    |
|    n_updates            | 7750      |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.158     |
|    value_loss           | 0.167     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 157       |
|    time_elapsed         | 45318     |
|    total_timesteps      | 785000    |
| train/                  |           |
|    approx_kl            | 3.5100503 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.73      |
|    explained_variance   | 0.000876  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00477   |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0158   |
|    std                  | 0.158     |
|    value_loss           | 0.17      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 158      |
|    time_elapsed         | 45584    |
|    total_timesteps      | 790000   |
| train/                  |          |
|    approx_kl            | 3.680918 |
|    clip_fraction        | 0.915    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.91     |
|    explained_variance   | -0.0182  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0104   |
|    n_updates            | 7850     |
|    policy_gradient_loss | -0.0355  |
|    std                  | 0.156    |
|    value_loss           | 0.182    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.3      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 159       |
|    time_elapsed         | 45859     |
|    total_timesteps      | 795000    |
| train/                  |           |
|    approx_kl            | 25.479177 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.07      |
|    explained_variance   | -0.0193   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00969   |
|    n_updates            | 7900      |
|    policy_gradient_loss | -0.0319   |
|    std                  | 0.155     |
|    value_loss           | 0.176     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 160      |
|    time_elapsed         | 46121    |
|    total_timesteps      | 800000   |
| train/                  |          |
|    approx_kl            | 3.501304 |
|    clip_fraction        | 0.917    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.23     |
|    explained_variance   | -0.00518 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0153  |
|    n_updates            | 7950     |
|    policy_gradient_loss | -0.0328  |
|    std                  | 0.154    |
|    value_loss           | 0.191    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 161       |
|    time_elapsed         | 46397     |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 4.4825096 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.41      |
|    explained_variance   | -0.0157   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0493    |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0317   |
|    std                  | 0.152     |
|    value_loss           | 0.175     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 162      |
|    time_elapsed         | 46669    |
|    total_timesteps      | 810000   |
| train/                  |          |
|    approx_kl            | 3.621204 |
|    clip_fraction        | 0.912    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.56     |
|    explained_variance   | 0.0106   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0315  |
|    n_updates            | 8050     |
|    policy_gradient_loss | -0.0417  |
|    std                  | 0.151    |
|    value_loss           | 0.195    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 163      |
|    time_elapsed         | 46934    |
|    total_timesteps      | 815000   |
| train/                  |          |
|    approx_kl            | 5.421239 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.75     |
|    explained_variance   | -0.00608 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0155  |
|    n_updates            | 8100     |
|    policy_gradient_loss | -0.0311  |
|    std                  | 0.15     |
|    value_loss           | 0.177    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 164      |
|    time_elapsed         | 47197    |
|    total_timesteps      | 820000   |
| train/                  |          |
|    approx_kl            | 4.623162 |
|    clip_fraction        | 0.913    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.97     |
|    explained_variance   | 0.00386  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0103  |
|    n_updates            | 8150     |
|    policy_gradient_loss | -0.0375  |
|    std                  | 0.148    |
|    value_loss           | 0.181    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 165       |
|    time_elapsed         | 47458     |
|    total_timesteps      | 825000    |
| train/                  |           |
|    approx_kl            | 3.4690259 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.2      |
|    explained_variance   | 0.00474   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0191    |
|    n_updates            | 8200      |
|    policy_gradient_loss | -0.027    |
|    std                  | 0.146     |
|    value_loss           | 0.175     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 166      |
|    time_elapsed         | 47729    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 3.880938 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.4     |
|    explained_variance   | -0.0166  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.042    |
|    n_updates            | 8250     |
|    policy_gradient_loss | -0.0213  |
|    std                  | 0.145    |
|    value_loss           | 0.181    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 167      |
|    time_elapsed         | 47989    |
|    total_timesteps      | 835000   |
| train/                  |          |
|    approx_kl            | 5.010493 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.6     |
|    explained_variance   | 0.00518  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0365   |
|    n_updates            | 8300     |
|    policy_gradient_loss | -0.0184  |
|    std                  | 0.143    |
|    value_loss           | 0.185    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 168       |
|    time_elapsed         | 48248     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 4.5548396 |
|    clip_fraction        | 0.923     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.8      |
|    explained_variance   | 0.00124   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00233   |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.0215   |
|    std                  | 0.142     |
|    value_loss           | 0.166     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 169       |
|    time_elapsed         | 48514     |
|    total_timesteps      | 845000    |
| train/                  |           |
|    approx_kl            | 6.4222655 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.9      |
|    explained_variance   | -0.00671  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.016    |
|    n_updates            | 8400      |
|    policy_gradient_loss | -0.00642  |
|    std                  | 0.141     |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 170       |
|    time_elapsed         | 48767     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 3.6109326 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11        |
|    explained_variance   | 0.00292   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00534   |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.14      |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 171       |
|    time_elapsed         | 49026     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 4.6746254 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.2      |
|    explained_variance   | 1.11e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0211    |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.139     |
|    value_loss           | 0.177     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 172      |
|    time_elapsed         | 49291    |
|    total_timesteps      | 860000   |
| train/                  |          |
|    approx_kl            | 5.595741 |
|    clip_fraction        | 0.927    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.4     |
|    explained_variance   | -0.0139  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00824  |
|    n_updates            | 8550     |
|    policy_gradient_loss | -0.0133  |
|    std                  | 0.137    |
|    value_loss           | 0.176    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 173       |
|    time_elapsed         | 49554     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 5.2735157 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.6      |
|    explained_variance   | -0.00588  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0448    |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.136     |
|    value_loss           | 0.178     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 174      |
|    time_elapsed         | 49825    |
|    total_timesteps      | 870000   |
| train/                  |          |
|    approx_kl            | 5.42106  |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.8     |
|    explained_variance   | 0.00188  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.000443 |
|    n_updates            | 8650     |
|    policy_gradient_loss | -0.00475 |
|    std                  | 0.135    |
|    value_loss           | 0.176    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 175       |
|    time_elapsed         | 50094     |
|    total_timesteps      | 875000    |
| train/                  |           |
|    approx_kl            | 6.0257235 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12        |
|    explained_variance   | -0.0115   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0891    |
|    n_updates            | 8700      |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.134     |
|    value_loss           | 0.176     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 176      |
|    time_elapsed         | 50353    |
|    total_timesteps      | 880000   |
| train/                  |          |
|    approx_kl            | 4.850209 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.1     |
|    explained_variance   | 0.000952 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0171  |
|    n_updates            | 8750     |
|    policy_gradient_loss | -0.013   |
|    std                  | 0.133    |
|    value_loss           | 0.194    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 177       |
|    time_elapsed         | 50614     |
|    total_timesteps      | 885000    |
| train/                  |           |
|    approx_kl            | 5.1429114 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.1      |
|    explained_variance   | -0.00388  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.014     |
|    n_updates            | 8800      |
|    policy_gradient_loss | -1.34e-05 |
|    std                  | 0.133     |
|    value_loss           | 0.168     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 178       |
|    time_elapsed         | 50878     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 5.1622233 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.2      |
|    explained_variance   | 0.0161    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0414    |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.0105   |
|    std                  | 0.132     |
|    value_loss           | 0.185     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 179      |
|    time_elapsed         | 51143    |
|    total_timesteps      | 895000   |
| train/                  |          |
|    approx_kl            | 8.434212 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.4     |
|    explained_variance   | -0.0168  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00709 |
|    n_updates            | 8900     |
|    policy_gradient_loss | -0.00774 |
|    std                  | 0.131    |
|    value_loss           | 0.174    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 180      |
|    time_elapsed         | 51414    |
|    total_timesteps      | 900000   |
| train/                  |          |
|    approx_kl            | 5.304635 |
