Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fp
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.3      |
|    explained_variance   | -0.0148   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0325   |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.0301   |
|    std                  | 0.154     |
|    value_loss           | 0.0626    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.01     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 136       |
|    time_elapsed         | 41592     |
|    total_timesteps      | 680000    |
| train/                  |           |
|    approx_kl            | 4.7047496 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.5      |
|    explained_variance   | -0.00919  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0553   |
|    n_updates            | 6750      |
|    policy_gradient_loss | -0.0301   |
|    std                  | 0.153     |
|    value_loss           | 0.0778    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 137       |
|    time_elapsed         | 41879     |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 5.3147173 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.9      |
|    explained_variance   | -0.0188   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0328   |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.0271   |
|    std                  | 0.15      |
|    value_loss           | 0.0638    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.05     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 138       |
|    time_elapsed         | 42179     |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 5.1143117 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.1      |
|    explained_variance   | -0.0271   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0711   |
|    n_updates            | 6850      |
|    policy_gradient_loss | -0.0134   |
|    std                  | 0.148     |
|    value_loss           | 0.0594    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.06     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 139       |
|    time_elapsed         | 42469     |
|    total_timesteps      | 695000    |
| train/                  |           |
|    approx_kl            | 4.9849153 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.4      |
|    explained_variance   | -0.0173   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0395   |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0215   |
|    std                  | 0.146     |
|    value_loss           | 0.0679    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 140       |
|    time_elapsed         | 42772     |
|    total_timesteps      | 700000    |
| train/                  |           |
|    approx_kl            | 5.5709243 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.6      |
|    explained_variance   | -0.0275   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0491   |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0209   |
|    std                  | 0.145     |
|    value_loss           | 0.0656    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.89    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 141      |
|    time_elapsed         | 43067    |
|    total_timesteps      | 705000   |
| train/                  |          |
|    approx_kl            | 5.325627 |
|    clip_fraction        | 0.927    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.9     |
|    explained_variance   | -0.0322  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0544  |
|    n_updates            | 7000     |
|    policy_gradient_loss | -0.0259  |
|    std                  | 0.143    |
|    value_loss           | 0.0748   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 142       |
|    time_elapsed         | 43353     |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 5.8292055 |
|    clip_fraction        | 0.926     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.1      |
|    explained_variance   | -0.0375   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0381   |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0208   |
|    std                  | 0.141     |
|    value_loss           | 0.0621    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.81    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 143      |
|    time_elapsed         | 43642    |
|    total_timesteps      | 715000   |
| train/                  |          |
|    approx_kl            | 5.290298 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.3     |
|    explained_variance   | -0.0194  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0452  |
|    n_updates            | 7100     |
|    policy_gradient_loss | -0.0177  |
|    std                  | 0.14     |
|    value_loss           | 0.0565   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 144       |
|    time_elapsed         | 43932     |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 5.2419896 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.5      |
|    explained_variance   | -0.0152   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0396   |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.138     |
|    value_loss           | 0.0575    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 145       |
|    time_elapsed         | 44224     |
|    total_timesteps      | 725000    |
| train/                  |           |
|    approx_kl            | 7.1267104 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.7      |
|    explained_variance   | -0.00556  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0512   |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0176   |
|    std                  | 0.137     |
|    value_loss           | 0.0652    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 146       |
|    time_elapsed         | 44520     |
|    total_timesteps      | 730000    |
| train/                  |           |
|    approx_kl            | 6.6117787 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13        |
|    explained_variance   | -0.0151   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0356   |
|    n_updates            | 7250      |
|    policy_gradient_loss | -0.0168   |
|    std                  | 0.135     |
|    value_loss           | 0.0591    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.93    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 147      |
|    time_elapsed         | 44811    |
|    total_timesteps      | 735000   |
| train/                  |          |
|    approx_kl            | 6.076313 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.2     |
|    explained_variance   | -0.0214  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00632 |
|    n_updates            | 7300     |
|    policy_gradient_loss | -0.014   |
|    std                  | 0.133    |
|    value_loss           | 0.0651   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.07    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 148      |
|    time_elapsed         | 45109    |
|    total_timesteps      | 740000   |
| train/                  |          |
|    approx_kl            | 6.766836 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.4     |
|    explained_variance   | -0.0214  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0551  |
|    n_updates            | 7350     |
|    policy_gradient_loss | -0.0139  |
|    std                  | 0.132    |
|    value_loss           | 0.061    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.77    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 149      |
|    time_elapsed         | 45400    |
|    total_timesteps      | 745000   |
| train/                  |          |
|    approx_kl            | 6.207324 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.6     |
|    explained_variance   | -0.0161  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0284   |
|    n_updates            | 7400     |
|    policy_gradient_loss | -0.0134  |
|    std                  | 0.131    |
|    value_loss           | 0.0675   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.96    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 150      |
|    time_elapsed         | 45691    |
|    total_timesteps      | 750000   |
| train/                  |          |
|    approx_kl            | 7.56427  |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | -0.0274  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0534  |
|    n_updates            | 7450     |
|    policy_gradient_loss | -0.00674 |
|    std                  | 0.13     |
|    value_loss           | 0.0571   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.67    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 151      |
|    time_elapsed         | 45989    |
|    total_timesteps      | 755000   |
| train/                  |          |
|    approx_kl            | 5.712099 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.9     |
|    explained_variance   | -0.0158  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00809 |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.00808 |
|    std                  | 0.129    |
|    value_loss           | 0.0646   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 152       |
|    time_elapsed         | 46294     |
|    total_timesteps      | 760000    |
| train/                  |           |
|    approx_kl            | 5.1041784 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.2      |
|    explained_variance   | -0.0252   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0553   |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.127     |
|    value_loss           | 0.0542    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.93    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 153      |
|    time_elapsed         | 46594    |
|    total_timesteps      | 765000   |
| train/                  |          |
|    approx_kl            | 5.188995 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.4     |
|    explained_variance   | -0.0147  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0422   |
|    n_updates            | 7600     |
|    policy_gradient_loss | -0.00975 |
|    std                  | 0.126    |
|    value_loss           | 0.0657   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.81    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 154      |
|    time_elapsed         | 46888    |
|    total_timesteps      | 770000   |
| train/                  |          |
|    approx_kl            | 8.388    |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.6     |
|    explained_variance   | -0.027   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0307  |
|    n_updates            | 7650     |
|    policy_gradient_loss | 0.00368  |
|    std                  | 0.124    |
|    value_loss           | 0.0639   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.89    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 155      |
|    time_elapsed         | 47177    |
|    total_timesteps      | 775000   |
| train/                  |          |
|    approx_kl            | 7.804651 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.8     |
|    explained_variance   | -0.00735 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0391  |
|    n_updates            | 7700     |
|    policy_gradient_loss | -0.00468 |
|    std                  | 0.123    |
|    value_loss           | 0.0589   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.83    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 156      |
|    time_elapsed         | 47470    |
|    total_timesteps      | 780000   |
| train/                  |          |
|    approx_kl            | 6.237243 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.1     |
|    explained_variance   | -0.00888 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0493  |
|    n_updates            | 7750     |
|    policy_gradient_loss | -0.00898 |
|    std                  | 0.121    |
|    value_loss           | 0.0626   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.7     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 157      |
|    time_elapsed         | 47759    |
|    total_timesteps      | 785000   |
| train/                  |          |
|    approx_kl            | 8.121636 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.2     |
|    explained_variance   | -0.0292  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0332  |
|    n_updates            | 7800     |
|    policy_gradient_loss | 0.00389  |
|    std                  | 0.12     |
|    value_loss           | 0.0618   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -2.03    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 158      |
|    time_elapsed         | 48053    |
|    total_timesteps      | 790000   |
| train/                  |          |
|    approx_kl            | 30.01518 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.4     |
|    explained_variance   | -0.032   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0558  |
|    n_updates            | 7850     |
|    policy_gradient_loss | -0.00645 |
|    std                  | 0.119    |
|    value_loss           | 0.0522   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 159       |
|    time_elapsed         | 48349     |
|    total_timesteps      | 795000    |
| train/                  |           |
|    approx_kl            | 6.4702744 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.6      |
|    explained_variance   | -0.0109   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0534   |
|    n_updates            | 7900      |
|    policy_gradient_loss | 0.0037    |
|    std                  | 0.118     |
|    value_loss           | 0.0685    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.87    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 160      |
|    time_elapsed         | 48640    |
|    total_timesteps      | 800000   |
| train/                  |          |
|    approx_kl            | 9.077945 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.7     |
|    explained_variance   | -0.0174  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00217 |
|    n_updates            | 7950     |
|    policy_gradient_loss | 0.0106   |
|    std                  | 0.117    |
|    value_loss           | 0.0745   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.86    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 161      |
|    time_elapsed         | 48932    |
|    total_timesteps      | 805000   |
| train/                  |          |
|    approx_kl            | 9.141482 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.8     |
|    explained_variance   | -0.0359  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00954  |
|    n_updates            | 8000     |
|    policy_gradient_loss | 0.0118   |
|    std                  | 0.116    |
|    value_loss           | 0.0622   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.72    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 162      |
|    time_elapsed         | 49225    |
|    total_timesteps      | 810000   |
| train/                  |          |
|    approx_kl            | 7.488757 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16       |
|    explained_variance   | -0.0118  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0737  |
|    n_updates            | 8050     |
|    policy_gradient_loss | 0.00153  |
|    std                  | 0.115    |
|    value_loss           | 0.0613   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.83    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 163      |
|    time_elapsed         | 49520    |
|    total_timesteps      | 815000   |
| train/                  |          |
|    approx_kl            | 9.251879 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.2     |
|    explained_variance   | -0.0306  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0496  |
|    n_updates            | 8100     |
|    policy_gradient_loss | 0.00504  |
|    std                  | 0.114    |
|    value_loss           | 0.0537   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 164       |
|    time_elapsed         | 49815     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 7.0043116 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.3      |
|    explained_variance   | -0.0269   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0388   |
|    n_updates            | 8150      |
|    policy_gradient_loss | 0.00394   |
|    std                  | 0.113     |
|    value_loss           | 0.057     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.93    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 165      |
|    time_elapsed         | 50110    |
|    total_timesteps      | 825000   |
| train/                  |          |
|    approx_kl            | 43.16758 |
|    clip_fraction        | 0.94     |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.4     |
|    explained_variance   | -0.0156  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0312  |
|    n_updates            | 8200     |
|    policy_gradient_loss | 0.00571  |
|    std                  | 0.113    |
|    value_loss           | 0.0602   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.63    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 166      |
|    time_elapsed         | 50403    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 8.270083 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.5     |
|    explained_variance   | -0.011   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0454  |
|    n_updates            | 8250     |
|    policy_gradient_loss | 0.00362  |
|    std                  | 0.112    |
|    value_loss           | 0.0652   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 167       |
|    time_elapsed         | 50704     |
|    total_timesteps      | 835000    |
| train/                  |           |
|    approx_kl            | 7.2690167 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.7      |
|    explained_variance   | -0.00913  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0152   |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.00105  |
|    std                  | 0.111     |
|    value_loss           | 0.0549    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.81    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 168      |
|    time_elapsed         | 51000    |
|    total_timesteps      | 840000   |
| train/                  |          |
|    approx_kl            | 8.730841 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.8     |
|    explained_variance   | -0.0241  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0239  |
|    n_updates            | 8350     |
|    policy_gradient_loss | 0.00696  |
|    std                  | 0.11     |
|    value_loss           | 0.062    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.73    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 169      |
|    time_elapsed         | 51291    |
|    total_timesteps      | 845000   |
| train/                  |          |
|    approx_kl            | 7.471362 |
|    clip_fraction        | 0.94     |
|    clip_range           | 0.2      |
|    entropy_loss         | 17       |
|    explained_variance   | -0.00989 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00779 |
|    n_updates            | 8400     |
|    policy_gradient_loss | 0.0124   |
|    std                  | 0.109    |
|    value_loss           | 0.0575   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.94    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 170      |
|    time_elapsed         | 51592    |
|    total_timesteps      | 850000   |
| train/                  |          |
|    approx_kl            | 9.948095 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.1     |
|    explained_variance   | -0.0164  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0302  |
|    n_updates            | 8450     |
|    policy_gradient_loss | 0.017    |
|    std                  | 0.108    |
|    value_loss           | 0.0552   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.72    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 171      |
|    time_elapsed         | 51883    |
|    total_timesteps      | 855000   |
| train/                  |          |
|    approx_kl            | 9.18207  |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.2     |
|    explained_variance   | -0.013   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0443  |
|    n_updates            | 8500     |
|    policy_gradient_loss | 0.0118   |
|    std                  | 0.108    |
|    value_loss           | 0.0602   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.88    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 172      |
|    time_elapsed         | 52174    |
|    total_timesteps      | 860000   |
| train/                  |          |
|    approx_kl            | 8.978733 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.4     |
|    explained_variance   | -0.00456 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00339 |
|    n_updates            | 8550     |
|    policy_gradient_loss | 0.00663  |
|    std                  | 0.107    |
|    value_loss           | 0.0543   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.88    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 173      |
|    time_elapsed         | 52456    |
|    total_timesteps      | 865000   |
| train/                  |          |
|    approx_kl            | 17.12981 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.6     |
|    explained_variance   | -0.0188  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0227  |
|    n_updates            | 8600     |
|    policy_gradient_loss | 0.0106   |
|    std                  | 0.106    |
|    value_loss           | 0.0608   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.67     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 174       |
|    time_elapsed         | 52749     |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 11.221606 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.6      |
|    explained_variance   | -0.00996  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0334   |
|    n_updates            | 8650      |
|    policy_gradient_loss | 0.0184    |
|    std                  | 0.106     |
|    value_loss           | 0.0609    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.83    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 175      |
|    time_elapsed         | 53030    |
|    total_timesteps      | 875000   |
| train/                  |          |
|    approx_kl            | 9.362585 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.8     |
|    explained_variance   | -0.0199  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0183   |
|    n_updates            | 8700     |
|    policy_gradient_loss | 0.0282   |
|    std                  | 0.105    |
|    value_loss           | 0.052    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.88    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 176      |
|    time_elapsed         | 53316    |
|    total_timesteps      | 880000   |
| train/                  |          |
|    approx_kl            | 7.922207 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.9     |
|    explained_variance   | -0.0244  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0155  |
|    n_updates            | 8750     |
|    policy_gradient_loss | 0.0274   |
|    std                  | 0.104    |
|    value_loss           | 0.058    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.93    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 177      |
|    time_elapsed         | 53601    |
|    total_timesteps      | 885000   |
| train/                  |          |
|    approx_kl            | 8.573686 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.1     |
|    explained_variance   | -0.00916 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00599  |
|    n_updates            | 8800     |
|    policy_gradient_loss | 0.0206   |
|    std                  | 0.103    |
|    value_loss           | 0.0657   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 178       |
|    time_elapsed         | 53884     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 7.9198427 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18.3      |
|    explained_variance   | -0.0253   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00902  |
|    n_updates            | 8850      |
|    policy_gradient_loss | 0.0169    |
|    std                  | 0.101     |
|    value_loss           | 0.0591    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.76    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 179      |
|    time_elapsed         | 54165    |
|    total_timesteps      | 895000   |
| train/                  |          |
|    approx_kl            | 8.808773 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.4     |
|    explained_variance   | -0.0217  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00991 |
|    n_updates            | 8900     |
|    policy_gradient_loss | 0.0159   |
|    std                  | 0.101    |
|    value_loss           | 0.0587   |
--------------------------------------
--------------------------------------
| rollout/                |          |
