Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fc
---------------------------------
| rollout/           |          |
|    loss                 | -0.0406   |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.0287   |
|    std                  | 0.226     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 79       |
|    iterations           | 136      |
|    time_elapsed         | 8510     |
|    total_timesteps      | 680000   |
| train/                  |          |
|    approx_kl            | 4.369549 |
|    clip_fraction        | 0.89     |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.05     |
|    explained_variance   | -0.0083  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0466  |
|    n_updates            | 6750     |
|    policy_gradient_loss | -0.0305  |
|    std                  | 0.223    |
|    value_loss           | 0.155    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 137       |
|    time_elapsed         | 8568      |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 1.9451697 |
|    clip_fraction        | 0.894     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | -0.0018   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.018     |
|    n_updates            | 6800      |
|    policy_gradient_loss | 0.0242    |
|    std                  | 0.22      |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 138       |
|    time_elapsed         | 8626      |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 2.0274649 |
|    clip_fraction        | 0.893     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.46      |
|    explained_variance   | -0.00843  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0277    |
|    n_updates            | 6850      |
|    policy_gradient_loss | -0.0236   |
|    std                  | 0.219     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 139       |
|    time_elapsed         | 8688      |
|    total_timesteps      | 695000    |
| train/                  |           |
|    approx_kl            | 2.1691217 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.65      |
|    explained_variance   | -0.00103  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0197    |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0281   |
|    std                  | 0.217     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 79        |
|    iterations           | 140       |
|    time_elapsed         | 8750      |
|    total_timesteps      | 700000    |
| train/                  |           |
|    approx_kl            | 2.2765458 |
|    clip_fraction        | 0.899     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.76      |
|    explained_variance   | -0.00929  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0042    |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0275   |
|    std                  | 0.215     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 141       |
|    time_elapsed         | 8808      |
|    total_timesteps      | 705000    |
| train/                  |           |
|    approx_kl            | 2.2183576 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.91      |
|    explained_variance   | -0.0116   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0325   |
|    n_updates            | 7000      |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.214     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 142       |
|    time_elapsed         | 8868      |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 1.9734846 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.08      |
|    explained_variance   | -0.00748  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00855  |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.212     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 143       |
|    time_elapsed         | 8930      |
|    total_timesteps      | 715000    |
| train/                  |           |
|    approx_kl            | 7.0362334 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.3       |
|    explained_variance   | -0.00925  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000969 |
|    n_updates            | 7100      |
|    policy_gradient_loss | -0.023    |
|    std                  | 0.21      |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 144       |
|    time_elapsed         | 8987      |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 2.6263137 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.48      |
|    explained_variance   | -0.0262   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00748  |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0202   |
|    std                  | 0.208     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 145       |
|    time_elapsed         | 9047      |
|    total_timesteps      | 725000    |
| train/                  |           |
|    approx_kl            | 2.4958172 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.68      |
|    explained_variance   | -0.000608 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0403   |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0225   |
|    std                  | 0.206     |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 146       |
|    time_elapsed         | 9109      |
|    total_timesteps      | 730000    |
| train/                  |           |
|    approx_kl            | 2.4064865 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.83      |
|    explained_variance   | -0.00692  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0199   |
|    n_updates            | 7250      |
|    policy_gradient_loss | -0.0204   |
|    std                  | 0.204     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 147       |
|    time_elapsed         | 9171      |
|    total_timesteps      | 735000    |
| train/                  |           |
|    approx_kl            | 3.4595926 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.99      |
|    explained_variance   | -0.0174   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0178    |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.025    |
|    std                  | 0.203     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 148       |
|    time_elapsed         | 9232      |
|    total_timesteps      | 740000    |
| train/                  |           |
|    approx_kl            | 2.1012864 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.15      |
|    explained_variance   | -0.0134   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0218    |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.0248   |
|    std                  | 0.201     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 149       |
|    time_elapsed         | 9294      |
|    total_timesteps      | 745000    |
| train/                  |           |
|    approx_kl            | 2.0354874 |
|    clip_fraction        | 0.897     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.37      |
|    explained_variance   | -0.0168   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00679  |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.199     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 150       |
|    time_elapsed         | 9356      |
|    total_timesteps      | 750000    |
| train/                  |           |
|    approx_kl            | 2.6440952 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.51      |
|    explained_variance   | 0.000891  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0431    |
|    n_updates            | 7450      |
|    policy_gradient_loss | -0.0164   |
|    std                  | 0.198     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 151       |
|    time_elapsed         | 9416      |
|    total_timesteps      | 755000    |
| train/                  |           |
|    approx_kl            | 2.6106265 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.68      |
|    explained_variance   | -0.014    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0413   |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.00615  |
|    std                  | 0.196     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 152       |
|    time_elapsed         | 9479      |
|    total_timesteps      | 760000    |
| train/                  |           |
|    approx_kl            | 2.1587913 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.72      |
|    explained_variance   | -0.00793  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0173    |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.00457  |
|    std                  | 0.196     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 153       |
|    time_elapsed         | 9540      |
|    total_timesteps      | 765000    |
| train/                  |           |
|    approx_kl            | 4.3821383 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.92      |
|    explained_variance   | -0.0187   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0498   |
|    n_updates            | 7600      |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.194     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 154       |
|    time_elapsed         | 9603      |
|    total_timesteps      | 770000    |
| train/                  |           |
|    approx_kl            | 2.5561073 |
|    clip_fraction        | 0.904     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.01      |
|    explained_variance   | -0.00861  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0148   |
|    n_updates            | 7650      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.193     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 155       |
|    time_elapsed         | 9663      |
|    total_timesteps      | 775000    |
| train/                  |           |
|    approx_kl            | 2.7612395 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.23      |
|    explained_variance   | -0.0269   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00682   |
|    n_updates            | 7700      |
|    policy_gradient_loss | -0.0166   |
|    std                  | 0.191     |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 156       |
|    time_elapsed         | 9721      |
|    total_timesteps      | 780000    |
| train/                  |           |
|    approx_kl            | 2.3275144 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.35      |
|    explained_variance   | -0.0134   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0633    |
|    n_updates            | 7750      |
|    policy_gradient_loss | -0.0216   |
|    std                  | 0.19      |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 157      |
|    time_elapsed         | 9778     |
|    total_timesteps      | 785000   |
| train/                  |          |
|    approx_kl            | 2.327749 |
|    clip_fraction        | 0.898    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.48     |
|    explained_variance   | 0.00515  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0121  |
|    n_updates            | 7800     |
|    policy_gradient_loss | -0.0213  |
|    std                  | 0.188    |
|    value_loss           | 0.154    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 158       |
|    time_elapsed         | 9838      |
|    total_timesteps      | 790000    |
| train/                  |           |
|    approx_kl            | 3.6511402 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.55      |
|    explained_variance   | -0.00739  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0013    |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.00655  |
|    std                  | 0.188     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 159       |
|    time_elapsed         | 9900      |
|    total_timesteps      | 795000    |
| train/                  |           |
|    approx_kl            | 2.4419312 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.62      |
|    explained_variance   | -0.00998  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.01     |
|    n_updates            | 7900      |
|    policy_gradient_loss | -0.00812  |
|    std                  | 0.186     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 160       |
|    time_elapsed         | 9958      |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 2.6000242 |
|    clip_fraction        | 0.902     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.83      |
|    explained_variance   | -0.0053   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0174    |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.185     |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 161       |
|    time_elapsed         | 10017     |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 2.8084126 |
|    clip_fraction        | 0.905     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.91      |
|    explained_variance   | -0.00301  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0524    |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.184     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.6     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 162      |
|    time_elapsed         | 10077    |
|    total_timesteps      | 810000   |
| train/                  |          |
|    approx_kl            | 9.809198 |
|    clip_fraction        | 0.906    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.06     |
|    explained_variance   | -0.0266  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0126  |
|    n_updates            | 8050     |
|    policy_gradient_loss | -0.0164  |
|    std                  | 0.182    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 163       |
|    time_elapsed         | 10137     |
|    total_timesteps      | 815000    |
| train/                  |           |
|    approx_kl            | 2.2648404 |
|    clip_fraction        | 0.906     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.16      |
|    explained_variance   | -0.0212   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0702    |
|    n_updates            | 8100      |
|    policy_gradient_loss | -0.00461  |
|    std                  | 0.181     |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 164       |
|    time_elapsed         | 10198     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 2.6461008 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.34      |
|    explained_variance   | -0.02     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0101   |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.0081   |
|    std                  | 0.179     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 165      |
|    time_elapsed         | 10260    |
|    total_timesteps      | 825000   |
| train/                  |          |
|    approx_kl            | 2.717904 |
|    clip_fraction        | 0.906    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.55     |
|    explained_variance   | -0.00349 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0288  |
|    n_updates            | 8200     |
|    policy_gradient_loss | -0.0115  |
|    std                  | 0.177    |
|    value_loss           | 0.152    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 166       |
|    time_elapsed         | 10324     |
|    total_timesteps      | 830000    |
| train/                  |           |
|    approx_kl            | 4.3400145 |
|    clip_fraction        | 0.911     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.69      |
|    explained_variance   | -0.0225   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0234    |
|    n_updates            | 8250      |
|    policy_gradient_loss | -0.0236   |
|    std                  | 0.176     |
|    value_loss           | 0.155     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 167       |
|    time_elapsed         | 10390     |
|    total_timesteps      | 835000    |
| train/                  |           |
|    approx_kl            | 3.1380727 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.85      |
|    explained_variance   | -0.00162  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0249   |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.00562  |
|    std                  | 0.174     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 168       |
|    time_elapsed         | 10450     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 2.9719143 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.01      |
|    explained_variance   | -0.00425  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0123    |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.0086   |
|    std                  | 0.173     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.7     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 169      |
|    time_elapsed         | 10510    |
|    total_timesteps      | 845000   |
| train/                  |          |
|    approx_kl            | 3.177455 |
|    clip_fraction        | 0.914    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.1      |
|    explained_variance   | -0.0184  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0056   |
|    n_updates            | 8400     |
|    policy_gradient_loss | -0.00231 |
|    std                  | 0.172    |
|    value_loss           | 0.152    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 170       |
|    time_elapsed         | 10570     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 2.6965363 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.29      |
|    explained_variance   | -0.00793  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0192    |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.00138  |
|    std                  | 0.17      |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 171       |
|    time_elapsed         | 10633     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 2.9640393 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.4       |
|    explained_variance   | -0.00746  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00142  |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.169     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 172       |
|    time_elapsed         | 10693     |
|    total_timesteps      | 860000    |
| train/                  |           |
|    approx_kl            | 3.5630567 |
|    clip_fraction        | 0.907     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.52      |
|    explained_variance   | -0.00842  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0153    |
|    n_updates            | 8550      |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.168     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 173       |
|    time_elapsed         | 10757     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 3.7025433 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.56      |
|    explained_variance   | -0.0277   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0264    |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.00202  |
|    std                  | 0.168     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 174       |
|    time_elapsed         | 10820     |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 2.6995094 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.71      |
|    explained_variance   | -0.0161   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0273   |
|    n_updates            | 8650      |
|    policy_gradient_loss | -0.00509  |
|    std                  | 0.166     |
|    value_loss           | 0.155     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 175      |
|    time_elapsed         | 10882    |
|    total_timesteps      | 875000   |
| train/                  |          |
|    approx_kl            | 3.059472 |
|    clip_fraction        | 0.916    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.86     |
|    explained_variance   | -0.0137  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.019    |
|    n_updates            | 8700     |
|    policy_gradient_loss | -0.00614 |
|    std                  | 0.165    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 176       |
|    time_elapsed         | 10942     |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 2.9719784 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.03      |
|    explained_variance   | -0.0133   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000226 |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.00874  |
|    std                  | 0.163     |
|    value_loss           | 0.156     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 177       |
|    time_elapsed         | 11006     |
|    total_timesteps      | 885000    |
| train/                  |           |
|    approx_kl            | 4.5376797 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.17      |
|    explained_variance   | -0.00891  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0273    |
|    n_updates            | 8800      |
|    policy_gradient_loss | -0.00763  |
|    std                  | 0.162     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 178       |
|    time_elapsed         | 11070     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 3.1019037 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.22      |
|    explained_variance   | -0.00599  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0524   |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.00755  |
|    std                  | 0.161     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 179       |
|    time_elapsed         | 11136     |
|    total_timesteps      | 895000    |
| train/                  |           |
|    approx_kl            | 3.1691217 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.35      |
|    explained_variance   | -0.00711  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000557 |
|    n_updates            | 8900      |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.16      |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.6     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 180      |
|    time_elapsed         | 11199    |
