Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/p
---------------------------------
| rollout/           |          |
|    approx_kl            | 5.3977795 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.76      |
|    explained_variance   | -0.0254   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.018    |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.171     |
|    value_loss           | 0.0368    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.04    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 136      |
|    time_elapsed         | 39410    |
|    total_timesteps      | 680000   |
| train/                  |          |
|    approx_kl            | 5.326216 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.97     |
|    explained_variance   | -0.036   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0302  |
|    n_updates            | 6750     |
|    policy_gradient_loss | -0.0333  |
|    std                  | 0.168    |
|    value_loss           | 0.0356   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.91     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 137       |
|    time_elapsed         | 39672     |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 4.4046865 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.2       |
|    explained_variance   | -0.0186   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0301   |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.0331   |
|    std                  | 0.167     |
|    value_loss           | 0.0438    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.06    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 138      |
|    time_elapsed         | 39943    |
|    total_timesteps      | 690000   |
| train/                  |          |
|    approx_kl            | 5.0978   |
|    clip_fraction        | 0.919    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.46     |
|    explained_variance   | -0.0221  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0472  |
|    n_updates            | 6850     |
|    policy_gradient_loss | -0.0294  |
|    std                  | 0.165    |
|    value_loss           | 0.0369   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.12    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 139      |
|    time_elapsed         | 40218    |
|    total_timesteps      | 695000   |
| train/                  |          |
|    approx_kl            | 6.301823 |
|    clip_fraction        | 0.918    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.68     |
|    explained_variance   | -0.0349  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0182  |
|    n_updates            | 6900     |
|    policy_gradient_loss | -0.0351  |
|    std                  | 0.163    |
|    value_loss           | 0.0425   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 140      |
|    time_elapsed         | 40495    |
|    total_timesteps      | 700000   |
| train/                  |          |
|    approx_kl            | 4.782191 |
|    clip_fraction        | 0.916    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.89     |
|    explained_variance   | -0.0192  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0495  |
|    n_updates            | 6950     |
|    policy_gradient_loss | -0.0334  |
|    std                  | 0.161    |
|    value_loss           | 0.0425   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.01    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 141      |
|    time_elapsed         | 40773    |
|    total_timesteps      | 705000   |
| train/                  |          |
|    approx_kl            | 6.806882 |
|    clip_fraction        | 0.919    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.2     |
|    explained_variance   | -0.0173  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0111  |
|    n_updates            | 7000     |
|    policy_gradient_loss | -0.0305  |
|    std                  | 0.159    |
|    value_loss           | 0.05     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.32    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 142      |
|    time_elapsed         | 41048    |
|    total_timesteps      | 710000   |
| train/                  |          |
|    approx_kl            | 5.813443 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.4     |
|    explained_variance   | -0.0311  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0396  |
|    n_updates            | 7050     |
|    policy_gradient_loss | -0.0302  |
|    std                  | 0.157    |
|    value_loss           | 0.0384   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.96    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 143      |
|    time_elapsed         | 41315    |
|    total_timesteps      | 715000   |
| train/                  |          |
|    approx_kl            | 6.164667 |
|    clip_fraction        | 0.92     |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.6     |
|    explained_variance   | -0.015   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0394  |
|    n_updates            | 7100     |
|    policy_gradient_loss | -0.0315  |
|    std                  | 0.155    |
|    value_loss           | 0.0506   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.91    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 144      |
|    time_elapsed         | 41581    |
|    total_timesteps      | 720000   |
| train/                  |          |
|    approx_kl            | 5.22999  |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.9     |
|    explained_variance   | -0.021   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00946 |
|    n_updates            | 7150     |
|    policy_gradient_loss | -0.0285  |
|    std                  | 0.153    |
|    value_loss           | 0.0364   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.06    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 145      |
|    time_elapsed         | 41846    |
|    total_timesteps      | 725000   |
| train/                  |          |
|    approx_kl            | 7.222406 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.1     |
|    explained_variance   | -0.0298  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0482  |
|    n_updates            | 7200     |
|    policy_gradient_loss | -0.022   |
|    std                  | 0.152    |
|    value_loss           | 0.0335   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 146      |
|    time_elapsed         | 42114    |
|    total_timesteps      | 730000   |
| train/                  |          |
|    approx_kl            | 6.148282 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.3     |
|    explained_variance   | -0.0266  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.03    |
|    n_updates            | 7250     |
|    policy_gradient_loss | -0.0236  |
|    std                  | 0.15     |
|    value_loss           | 0.0444   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.23    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 147      |
|    time_elapsed         | 42385    |
|    total_timesteps      | 735000   |
| train/                  |          |
|    approx_kl            | 5.385695 |
|    clip_fraction        | 0.924    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.6     |
|    explained_variance   | -0.0175  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.062   |
|    n_updates            | 7300     |
|    policy_gradient_loss | -0.0222  |
|    std                  | 0.149    |
|    value_loss           | 0.0457   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.04     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 148       |
|    time_elapsed         | 42658     |
|    total_timesteps      | 740000    |
| train/                  |           |
|    approx_kl            | 4.9066887 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.8      |
|    explained_variance   | -0.0199   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0444   |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.027    |
|    std                  | 0.147     |
|    value_loss           | 0.0503    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 149       |
|    time_elapsed         | 42933     |
|    total_timesteps      | 745000    |
| train/                  |           |
|    approx_kl            | 5.6807575 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.9      |
|    explained_variance   | -0.0258   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0381   |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.0213   |
|    std                  | 0.146     |
|    value_loss           | 0.0424    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.07    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 150      |
|    time_elapsed         | 43205    |
|    total_timesteps      | 750000   |
| train/                  |          |
|    approx_kl            | 5.582628 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.2     |
|    explained_variance   | -0.022   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0304  |
|    n_updates            | 7450     |
|    policy_gradient_loss | -0.0257  |
|    std                  | 0.143    |
|    value_loss           | 0.0475   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.02    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 151      |
|    time_elapsed         | 43482    |
|    total_timesteps      | 755000   |
| train/                  |          |
|    approx_kl            | 5.904537 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.5     |
|    explained_variance   | -0.0174  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0291  |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.0228  |
|    std                  | 0.142    |
|    value_loss           | 0.0436   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 152       |
|    time_elapsed         | 43760     |
|    total_timesteps      | 760000    |
| train/                  |           |
|    approx_kl            | 6.6404066 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.7      |
|    explained_variance   | -0.0322   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0594   |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.0183   |
|    std                  | 0.141     |
|    value_loss           | 0.0396    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 153       |
|    time_elapsed         | 44032     |
|    total_timesteps      | 765000    |
| train/                  |           |
|    approx_kl            | 5.9785376 |
|    clip_fraction        | 0.926     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.9      |
|    explained_variance   | -0.00988  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0164   |
|    n_updates            | 7600      |
|    policy_gradient_loss | -0.0192   |
|    std                  | 0.139     |
|    value_loss           | 0.0441    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.79     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 154       |
|    time_elapsed         | 44296     |
|    total_timesteps      | 770000    |
| train/                  |           |
|    approx_kl            | 5.2743487 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.1      |
|    explained_variance   | -0.00849  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00146  |
|    n_updates            | 7650      |
|    policy_gradient_loss | -0.0193   |
|    std                  | 0.137     |
|    value_loss           | 0.0479    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.01    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 155      |
|    time_elapsed         | 44571    |
|    total_timesteps      | 775000   |
| train/                  |          |
|    approx_kl            | 21.14534 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.3     |
|    explained_variance   | -0.0475  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0424  |
|    n_updates            | 7700     |
|    policy_gradient_loss | -0.0136  |
|    std                  | 0.136    |
|    value_loss           | 0.0304   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.15    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 156      |
|    time_elapsed         | 44835    |
|    total_timesteps      | 780000   |
| train/                  |          |
|    approx_kl            | 6.832651 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.5     |
|    explained_variance   | -0.0102  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0497  |
|    n_updates            | 7750     |
|    policy_gradient_loss | -0.0168  |
|    std                  | 0.135    |
|    value_loss           | 0.0388   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.09     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 157       |
|    time_elapsed         | 45101     |
|    total_timesteps      | 785000    |
| train/                  |           |
|    approx_kl            | 6.3416443 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | -0.00991  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0436   |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.133     |
|    value_loss           | 0.0461    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.01     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 158       |
|    time_elapsed         | 45366     |
|    total_timesteps      | 790000    |
| train/                  |           |
|    approx_kl            | 8.2769785 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | -0.0417   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0226   |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.132     |
|    value_loss           | 0.044     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.96     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 159       |
|    time_elapsed         | 45632     |
|    total_timesteps      | 795000    |
| train/                  |           |
|    approx_kl            | 7.5701766 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14        |
|    explained_variance   | -0.0315   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0322   |
|    n_updates            | 7900      |
|    policy_gradient_loss | -0.0141   |
|    std                  | 0.131     |
|    value_loss           | 0.0411    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.14     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 160       |
|    time_elapsed         | 45904     |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 31.688238 |
|    clip_fraction        | 0.932     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.1      |
|    explained_variance   | -0.0317   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.026    |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.13      |
|    value_loss           | 0.0387    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1       |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 161      |
|    time_elapsed         | 46175    |
|    total_timesteps      | 805000   |
| train/                  |          |
|    approx_kl            | 6.423692 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.3     |
|    explained_variance   | -0.0156  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0694  |
|    n_updates            | 8000     |
|    policy_gradient_loss | -0.0189  |
|    std                  | 0.129    |
|    value_loss           | 0.0457   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.32    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 162      |
|    time_elapsed         | 46451    |
|    total_timesteps      | 810000   |
| train/                  |          |
|    approx_kl            | 8.426155 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.5     |
|    explained_variance   | -0.0504  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0679   |
|    n_updates            | 8050     |
|    policy_gradient_loss | -0.0111  |
|    std                  | 0.128    |
|    value_loss           | 0.038    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.9     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 163      |
|    time_elapsed         | 46722    |
|    total_timesteps      | 815000   |
| train/                  |          |
|    approx_kl            | 6.471179 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.6     |
|    explained_variance   | -0.0206  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0252  |
|    n_updates            | 8100     |
|    policy_gradient_loss | -0.0171  |
|    std                  | 0.127    |
|    value_loss           | 0.0556   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 164       |
|    time_elapsed         | 46991     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 7.4247756 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.8      |
|    explained_variance   | -0.0399   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0651   |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.125     |
|    value_loss           | 0.0374    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.16    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 165      |
|    time_elapsed         | 47265    |
|    total_timesteps      | 825000   |
| train/                  |          |
|    approx_kl            | 8.245449 |
|    clip_fraction        | 0.927    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15       |
|    explained_variance   | -0.0184  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0363  |
|    n_updates            | 8200     |
|    policy_gradient_loss | -0.0124  |
|    std                  | 0.124    |
|    value_loss           | 0.0409   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.03     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 166       |
|    time_elapsed         | 47529     |
|    total_timesteps      | 830000    |
| train/                  |           |
|    approx_kl            | 7.0618706 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.2      |
|    explained_variance   | -0.0199   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00837  |
|    n_updates            | 8250      |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.123     |
|    value_loss           | 0.0486    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 167       |
|    time_elapsed         | 47798     |
|    total_timesteps      | 835000    |
| train/                  |           |
|    approx_kl            | 12.014541 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.4      |
|    explained_variance   | -0.0394   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0329   |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.0066   |
|    std                  | 0.121     |
|    value_loss           | 0.0418    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.97    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 168      |
|    time_elapsed         | 48060    |
|    total_timesteps      | 840000   |
| train/                  |          |
|    approx_kl            | 6.311148 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.7     |
|    explained_variance   | -0.0237  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.023   |
|    n_updates            | 8350     |
|    policy_gradient_loss | -0.00698 |
|    std                  | 0.12     |
|    value_loss           | 0.0451   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.93     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 169       |
|    time_elapsed         | 48319     |
|    total_timesteps      | 845000    |
| train/                  |           |
|    approx_kl            | 11.027265 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.8      |
|    explained_variance   | -0.0453   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.023    |
|    n_updates            | 8400      |
|    policy_gradient_loss | -0.00146  |
|    std                  | 0.119     |
|    value_loss           | 0.0426    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 170       |
|    time_elapsed         | 48590     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 10.861744 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.9      |
|    explained_variance   | -0.023    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0529   |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.00994  |
|    std                  | 0.118     |
|    value_loss           | 0.0393    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.04    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 171      |
|    time_elapsed         | 48858    |
|    total_timesteps      | 855000   |
| train/                  |          |
|    approx_kl            | 9.096807 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.1     |
|    explained_variance   | -0.0216  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0417  |
|    n_updates            | 8500     |
|    policy_gradient_loss | 7.13e-05 |
|    std                  | 0.117    |
|    value_loss           | 0.0438   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.98    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 172      |
|    time_elapsed         | 49125    |
|    total_timesteps      | 860000   |
| train/                  |          |
|    approx_kl            | 8.137715 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.3     |
|    explained_variance   | -0.0314  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0301  |
|    n_updates            | 8550     |
|    policy_gradient_loss | -0.00126 |
|    std                  | 0.116    |
|    value_loss           | 0.042    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 173       |
|    time_elapsed         | 49401     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 8.980975  |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.4      |
|    explained_variance   | -0.0296   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0657   |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.000608 |
|    std                  | 0.114     |
|    value_loss           | 0.0401    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.93    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 174      |
|    time_elapsed         | 49668    |
|    total_timesteps      | 870000   |
| train/                  |          |
|    approx_kl            | 8.810493 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.6     |
|    explained_variance   | -0.0237  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0431  |
|    n_updates            | 8650     |
|    policy_gradient_loss | -0.0065  |
|    std                  | 0.114    |
|    value_loss           | 0.0462   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.26    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 175      |
|    time_elapsed         | 49942    |
|    total_timesteps      | 875000   |
| train/                  |          |
|    approx_kl            | 8.735606 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.8     |
|    explained_variance   | -0.0292  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0436  |
|    n_updates            | 8700     |
|    policy_gradient_loss | 0.000395 |
|    std                  | 0.112    |
|    value_loss           | 0.0375   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.93     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 176       |
|    time_elapsed         | 50211     |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 7.0467167 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.9      |
|    explained_variance   | -0.0132   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00671  |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.00716  |
|    std                  | 0.111     |
|    value_loss           | 0.0509    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.83    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 177      |
|    time_elapsed         | 50474    |
|    total_timesteps      | 885000   |
| train/                  |          |
|    approx_kl            | 9.45451  |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.1     |
|    explained_variance   | -0.0384  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0486  |
|    n_updates            | 8800     |
|    policy_gradient_loss | -0.00018 |
|    std                  | 0.111    |
|    value_loss           | 0.0363   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 178       |
|    time_elapsed         | 50741     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 8.8356905 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.2      |
|    explained_variance   | -0.0322   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0321   |
|    n_updates            | 8850      |
|    policy_gradient_loss | 8.52e-05  |
|    std                  | 0.11      |
|    value_loss           | 0.0325    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 179       |
|    time_elapsed         | 51017     |
|    total_timesteps      | 895000    |
| train/                  |           |
|    approx_kl            | 32.788338 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.3      |
|    explained_variance   | -0.0144   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0127   |
|    n_updates            | 8900      |
|    policy_gradient_loss | -0.000768 |
|    std                  | 0.109     |
|    value_loss           | 0.0431    |
