Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.000232 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0473    |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.0347   |
|    std                  | 0.172     |
|    value_loss           | 0.146     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 136      |
|    time_elapsed         | 8687     |
|    total_timesteps      | 680000   |
| train/                  |          |
|    approx_kl            | 4.038006 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.35     |
|    explained_variance   | -0.0137  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00397 |
|    n_updates            | 6750     |
|    policy_gradient_loss | -0.0298  |
|    std                  | 0.17     |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 137       |
|    time_elapsed         | 8752      |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 4.0813527 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.62      |
|    explained_variance   | -0.00514  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0183   |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.0289   |
|    std                  | 0.167     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 138       |
|    time_elapsed         | 8818      |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 3.8990667 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.79      |
|    explained_variance   | -0.00331  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0397    |
|    n_updates            | 6850      |
|    policy_gradient_loss | -0.0276   |
|    std                  | 0.166     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 139      |
|    time_elapsed         | 8883     |
|    total_timesteps      | 695000   |
| train/                  |          |
|    approx_kl            | 4.076642 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9        |
|    explained_variance   | -0.0215  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0104  |
|    n_updates            | 6900     |
|    policy_gradient_loss | -0.0309  |
|    std                  | 0.164    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 140      |
|    time_elapsed         | 8950     |
|    total_timesteps      | 700000   |
| train/                  |          |
|    approx_kl            | 4.238756 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.11     |
|    explained_variance   | -0.0136  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0403  |
|    n_updates            | 6950     |
|    policy_gradient_loss | -0.0254  |
|    std                  | 0.163    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 141       |
|    time_elapsed         | 9015      |
|    total_timesteps      | 705000    |
| train/                  |           |
|    approx_kl            | 4.9182105 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.29      |
|    explained_variance   | -0.0288   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.027     |
|    n_updates            | 7000      |
|    policy_gradient_loss | -0.0296   |
|    std                  | 0.161     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 142      |
|    time_elapsed         | 9079     |
|    total_timesteps      | 710000   |
| train/                  |          |
|    approx_kl            | 4.282018 |
|    clip_fraction        | 0.92     |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.56     |
|    explained_variance   | -0.0136  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00438  |
|    n_updates            | 7050     |
|    policy_gradient_loss | -0.035   |
|    std                  | 0.159    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 143       |
|    time_elapsed         | 9142      |
|    total_timesteps      | 715000    |
| train/                  |           |
|    approx_kl            | 4.5009546 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.82      |
|    explained_variance   | -0.0354   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0108   |
|    n_updates            | 7100      |
|    policy_gradient_loss | -0.0282   |
|    std                  | 0.157     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 144       |
|    time_elapsed         | 9206      |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 5.6173897 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10        |
|    explained_variance   | -0.0121   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.027    |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.156     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 145       |
|    time_elapsed         | 9271      |
|    total_timesteps      | 725000    |
| train/                  |           |
|    approx_kl            | 4.0580983 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.2      |
|    explained_variance   | -0.0299   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0175    |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0254   |
|    std                  | 0.154     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 146      |
|    time_elapsed         | 9333     |
|    total_timesteps      | 730000   |
| train/                  |          |
|    approx_kl            | 5.183574 |
|    clip_fraction        | 0.929    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.4     |
|    explained_variance   | -0.0269  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0472   |
|    n_updates            | 7250     |
|    policy_gradient_loss | -0.0266  |
|    std                  | 0.153    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 147      |
|    time_elapsed         | 9395     |
|    total_timesteps      | 735000   |
| train/                  |          |
|    approx_kl            | 4.943823 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.6     |
|    explained_variance   | -0.0261  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00243  |
|    n_updates            | 7300     |
|    policy_gradient_loss | -0.0241  |
|    std                  | 0.151    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 148      |
|    time_elapsed         | 9457     |
|    total_timesteps      | 740000   |
| train/                  |          |
|    approx_kl            | 5.007528 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.7     |
|    explained_variance   | -0.013   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.004   |
|    n_updates            | 7350     |
|    policy_gradient_loss | -0.0222  |
|    std                  | 0.15     |
|    value_loss           | 0.15     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 149      |
|    time_elapsed         | 9520     |
|    total_timesteps      | 745000   |
| train/                  |          |
|    approx_kl            | 5.848949 |
|    clip_fraction        | 0.927    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.9     |
|    explained_variance   | -0.0149  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0695   |
|    n_updates            | 7400     |
|    policy_gradient_loss | -0.0207  |
|    std                  | 0.149    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 150       |
|    time_elapsed         | 9586      |
|    total_timesteps      | 750000    |
| train/                  |           |
|    approx_kl            | 5.3663926 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11        |
|    explained_variance   | -0.0178   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0166    |
|    n_updates            | 7450      |
|    policy_gradient_loss | -0.0202   |
|    std                  | 0.147     |
|    value_loss           | 0.149     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 151      |
|    time_elapsed         | 9647     |
|    total_timesteps      | 755000   |
| train/                  |          |
|    approx_kl            | 5.084822 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.2     |
|    explained_variance   | -0.0118  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0121  |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.0242  |
|    std                  | 0.146    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 152      |
|    time_elapsed         | 9707     |
|    total_timesteps      | 760000   |
| train/                  |          |
|    approx_kl            | 5.31623  |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.4     |
|    explained_variance   | -0.0182  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0106   |
|    n_updates            | 7550     |
|    policy_gradient_loss | -0.0198  |
|    std                  | 0.145    |
|    value_loss           | 0.15     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 153      |
|    time_elapsed         | 9771     |
|    total_timesteps      | 765000   |
| train/                  |          |
|    approx_kl            | 4.979325 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.6     |
|    explained_variance   | -0.00911 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0502   |
|    n_updates            | 7600     |
|    policy_gradient_loss | -0.0144  |
|    std                  | 0.143    |
|    value_loss           | 0.153    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 154       |
|    time_elapsed         | 9837      |
|    total_timesteps      | 770000    |
| train/                  |           |
|    approx_kl            | 6.4112573 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.8      |
|    explained_variance   | -0.0105   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0158    |
|    n_updates            | 7650      |
|    policy_gradient_loss | -0.00641  |
|    std                  | 0.142     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 155       |
|    time_elapsed         | 9902      |
|    total_timesteps      | 775000    |
| train/                  |           |
|    approx_kl            | 5.9828672 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.9      |
|    explained_variance   | -0.0338   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0374    |
|    n_updates            | 7700      |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.141     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 156      |
|    time_elapsed         | 9967     |
|    total_timesteps      | 780000   |
| train/                  |          |
|    approx_kl            | 6.74118  |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.1     |
|    explained_variance   | -0.0208  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00821 |
|    n_updates            | 7750     |
|    policy_gradient_loss | -0.0145  |
|    std                  | 0.139    |
|    value_loss           | 0.147    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 157      |
|    time_elapsed         | 10029    |
|    total_timesteps      | 785000   |
| train/                  |          |
|    approx_kl            | 4.814516 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.2     |
|    explained_variance   | -0.021   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0343  |
|    n_updates            | 7800     |
|    policy_gradient_loss | -0.0189  |
|    std                  | 0.138    |
|    value_loss           | 0.147    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 158      |
|    time_elapsed         | 10089    |
|    total_timesteps      | 790000   |
| train/                  |          |
|    approx_kl            | 6.334889 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.4     |
|    explained_variance   | -0.008   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0216   |
|    n_updates            | 7850     |
|    policy_gradient_loss | -0.0162  |
|    std                  | 0.136    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 159       |
|    time_elapsed         | 10154     |
|    total_timesteps      | 795000    |
| train/                  |           |
|    approx_kl            | 5.1963806 |
|    clip_fraction        | 0.931     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.6      |
|    explained_variance   | -0.0215   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.028     |
|    n_updates            | 7900      |
|    policy_gradient_loss | -0.0149   |
|    std                  | 0.135     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 160      |
|    time_elapsed         | 10217    |
|    total_timesteps      | 800000   |
| train/                  |          |
|    approx_kl            | 6.359005 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.7     |
|    explained_variance   | -0.031   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0156  |
|    n_updates            | 7950     |
|    policy_gradient_loss | -0.0148  |
|    std                  | 0.134    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 161       |
|    time_elapsed         | 10280     |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 5.2016473 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13        |
|    explained_variance   | -0.0214   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0131    |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.132     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 162      |
|    time_elapsed         | 10341    |
|    total_timesteps      | 810000   |
| train/                  |          |
|    approx_kl            | 5.556405 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.2     |
|    explained_variance   | -0.0189  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0494   |
|    n_updates            | 8050     |
|    policy_gradient_loss | -0.00903 |
|    std                  | 0.131    |
|    value_loss           | 0.149    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 163      |
|    time_elapsed         | 10404    |
|    total_timesteps      | 815000   |
| train/                  |          |
|    approx_kl            | 8.934073 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.3     |
|    explained_variance   | -0.0305  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0146  |
|    n_updates            | 8100     |
|    policy_gradient_loss | -0.00334 |
|    std                  | 0.13     |
|    value_loss           | 0.15     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 164      |
|    time_elapsed         | 10466    |
|    total_timesteps      | 820000   |
| train/                  |          |
|    approx_kl            | 5.708775 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.5     |
|    explained_variance   | -0.00272 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0469   |
|    n_updates            | 8150     |
|    policy_gradient_loss | -0.00626 |
|    std                  | 0.129    |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 165      |
|    time_elapsed         | 10528    |
|    total_timesteps      | 825000   |
| train/                  |          |
|    approx_kl            | 6.423798 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | -0.0187  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0212   |
|    n_updates            | 8200     |
|    policy_gradient_loss | -0.00679 |
|    std                  | 0.127    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 166       |
|    time_elapsed         | 10591     |
|    total_timesteps      | 830000    |
| train/                  |           |
|    approx_kl            | 34.714603 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | -0.0172   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0415   |
|    n_updates            | 8250      |
|    policy_gradient_loss | -0.00703  |
|    std                  | 0.127     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 167       |
|    time_elapsed         | 10655     |
|    total_timesteps      | 835000    |
| train/                  |           |
|    approx_kl            | 6.9454865 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 14        |
|    explained_variance   | -0.0218   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00913   |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.00504  |
|    std                  | 0.125     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 168       |
|    time_elapsed         | 10718     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 6.9577465 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.1      |
|    explained_variance   | -0.00468  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0225    |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.00506  |
|    std                  | 0.124     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 169      |
|    time_elapsed         | 10782    |
|    total_timesteps      | 845000   |
| train/                  |          |
|    approx_kl            | 8.358887 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.3     |
|    explained_variance   | -0.0363  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0243  |
|    n_updates            | 8400     |
|    policy_gradient_loss | 0.00378  |
|    std                  | 0.123    |
|    value_loss           | 0.148    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 170       |
|    time_elapsed         | 10844     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 8.3569565 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.4      |
|    explained_variance   | -0.0156   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0122   |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.00645  |
|    std                  | 0.123     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 171      |
|    time_elapsed         | 10908    |
|    total_timesteps      | 855000   |
| train/                  |          |
|    approx_kl            | 6.106262 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.5     |
|    explained_variance   | -0.0368  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0676  |
|    n_updates            | 8500     |
|    policy_gradient_loss | 0.00452  |
|    std                  | 0.122    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 172       |
|    time_elapsed         | 10973     |
|    total_timesteps      | 860000    |
| train/                  |           |
|    approx_kl            | 7.2212896 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.6      |
|    explained_variance   | -0.0274   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0959    |
|    n_updates            | 8550      |
|    policy_gradient_loss | 0.00204   |
|    std                  | 0.121     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 173       |
|    time_elapsed         | 11037     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 7.0923634 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.8      |
|    explained_variance   | -0.0303   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0271    |
|    n_updates            | 8600      |
|    policy_gradient_loss | -0.00351  |
|    std                  | 0.12      |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 174       |
|    time_elapsed         | 11100     |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 7.4288306 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.9      |
|    explained_variance   | -0.0191   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.054     |
|    n_updates            | 8650      |
|    policy_gradient_loss | 0.00267   |
|    std                  | 0.119     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 175       |
|    time_elapsed         | 11162     |
|    total_timesteps      | 875000    |
| train/                  |           |
|    approx_kl            | 6.8204374 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15        |
|    explained_variance   | -0.0191   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0464   |
|    n_updates            | 8700      |
|    policy_gradient_loss | -0.0051   |
|    std                  | 0.118     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 176       |
|    time_elapsed         | 11224     |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 7.1672726 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.1      |
|    explained_variance   | -0.018    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0291    |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.00208  |
|    std                  | 0.118     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 177       |
|    time_elapsed         | 11288     |
|    total_timesteps      | 885000    |
| train/                  |           |
|    approx_kl            | 7.9999056 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.3      |
|    explained_variance   | -0.0185   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.029     |
|    n_updates            | 8800      |
|    policy_gradient_loss | -0.00162  |
|    std                  | 0.117     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 178       |
|    time_elapsed         | 11350     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 6.9683657 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.4      |
|    explained_variance   | -0.0254   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0189   |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.00418  |
|    std                  | 0.115     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 179       |
|    time_elapsed         | 11415     |
|    total_timesteps      | 895000    |
| train/                  |           |
|    approx_kl            | 7.1497374 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.6      |
|    explained_variance   | -0.0235   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.089     |
|    n_updates            | 8900      |
|    policy_gradient_loss | 0.00422   |
|    std                  | 0.115     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 180       |
|    time_elapsed         | 11477     |
