Logging to /home/cseadmin/wzq/OPARL/exp_data/main/fcp
---------------------------------
| rollout/           |          |
|    std                  | 0.199     |
|    value_loss           | 0.203     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.2     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 136      |
|    time_elapsed         | 40664    |
|    total_timesteps      | 680000   |
| train/                  |          |
|    approx_kl            | 6.087043 |
|    clip_fraction        | 0.913    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.52     |
|    explained_variance   | 0.0507   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0219   |
|    n_updates            | 6750     |
|    policy_gradient_loss | -0.0462  |
|    std                  | 0.197    |
|    value_loss           | 0.186    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.1     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 137      |
|    time_elapsed         | 40951    |
|    total_timesteps      | 685000   |
| train/                  |          |
|    approx_kl            | 2.765696 |
|    clip_fraction        | 0.905    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.72     |
|    explained_variance   | 0.0768   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0403  |
|    n_updates            | 6800     |
|    policy_gradient_loss | -0.0308  |
|    std                  | 0.195    |
|    value_loss           | 0.181    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 138       |
|    time_elapsed         | 41232     |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 5.8508816 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.92      |
|    explained_variance   | 0.0272    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.05     |
|    n_updates            | 6850      |
|    policy_gradient_loss | -0.0359   |
|    std                  | 0.194     |
|    value_loss           | 0.198     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 139       |
|    time_elapsed         | 41507     |
|    total_timesteps      | 695000    |
| train/                  |           |
|    approx_kl            | 3.4088945 |
|    clip_fraction        | 0.91      |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.08      |
|    explained_variance   | 0.0725    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0142    |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0368   |
|    std                  | 0.192     |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 140       |
|    time_elapsed         | 41788     |
|    total_timesteps      | 700000    |
| train/                  |           |
|    approx_kl            | 4.7157087 |
|    clip_fraction        | 0.909     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.26      |
|    explained_variance   | 0.0625    |
|    learning_rate        | 0.0003    |
|    loss                 | -8.63e-05 |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0407   |
|    std                  | 0.19      |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 40.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 141       |
|    time_elapsed         | 42061     |
|    total_timesteps      | 705000    |
| train/                  |           |
|    approx_kl            | 3.7829626 |
|    clip_fraction        | 0.923     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.35      |
|    explained_variance   | 0.0442    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0142    |
|    n_updates            | 7000      |
|    policy_gradient_loss | -0.033    |
|    std                  | 0.189     |
|    value_loss           | 0.199     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 142       |
|    time_elapsed         | 42340     |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 3.8736837 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.42      |
|    explained_variance   | 0.0314    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0355    |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0358   |
|    std                  | 0.188     |
|    value_loss           | 0.196     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 143       |
|    time_elapsed         | 42617     |
|    total_timesteps      | 715000    |
| train/                  |           |
|    approx_kl            | 5.2613606 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.52      |
|    explained_variance   | 0.0488    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0787    |
|    n_updates            | 7100      |
|    policy_gradient_loss | -0.037    |
|    std                  | 0.187     |
|    value_loss           | 0.204     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 144       |
|    time_elapsed         | 42890     |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 5.3798656 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.66      |
|    explained_variance   | 0.0222    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.022    |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.186     |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 145       |
|    time_elapsed         | 43151     |
|    total_timesteps      | 725000    |
| train/                  |           |
|    approx_kl            | 5.6638007 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.78      |
|    explained_variance   | 0.0347    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0215   |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.0344   |
|    std                  | 0.184     |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 146       |
|    time_elapsed         | 43421     |
|    total_timesteps      | 730000    |
| train/                  |           |
|    approx_kl            | 4.5895433 |
|    clip_fraction        | 0.914     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.98      |
|    explained_variance   | 0.0247    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0431    |
|    n_updates            | 7250      |
|    policy_gradient_loss | -0.0365   |
|    std                  | 0.183     |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 147       |
|    time_elapsed         | 43692     |
|    total_timesteps      | 735000    |
| train/                  |           |
|    approx_kl            | 5.8728786 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.13      |
|    explained_variance   | 0.0538    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0461    |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.0348   |
|    std                  | 0.181     |
|    value_loss           | 0.192     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.3      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 148       |
|    time_elapsed         | 43979     |
|    total_timesteps      | 740000    |
| train/                  |           |
|    approx_kl            | 4.2806826 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.27      |
|    explained_variance   | 0.0257    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0322    |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.18      |
|    value_loss           | 0.178     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 149       |
|    time_elapsed         | 44254     |
|    total_timesteps      | 745000    |
| train/                  |           |
|    approx_kl            | 4.6847134 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.4       |
|    explained_variance   | 0.0365    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0234   |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.0373   |
|    std                  | 0.179     |
|    value_loss           | 0.191     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.5     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 150      |
|    time_elapsed         | 44531    |
|    total_timesteps      | 750000   |
| train/                  |          |
|    approx_kl            | 6.083572 |
|    clip_fraction        | 0.92     |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.53     |
|    explained_variance   | 0.0579   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.000583 |
|    n_updates            | 7450     |
|    policy_gradient_loss | -0.033   |
|    std                  | 0.179    |
|    value_loss           | 0.196    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.6     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 151      |
|    time_elapsed         | 44800    |
|    total_timesteps      | 755000   |
| train/                  |          |
|    approx_kl            | 5.618712 |
|    clip_fraction        | 0.919    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.5      |
|    explained_variance   | 0.0412   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0441   |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.0169  |
|    std                  | 0.179    |
|    value_loss           | 0.184    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 152       |
|    time_elapsed         | 45071     |
|    total_timesteps      | 760000    |
| train/                  |           |
|    approx_kl            | 15.132829 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.59      |
|    explained_variance   | 0.0521    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00688  |
|    n_updates            | 7550      |
|    policy_gradient_loss | -0.0269   |
|    std                  | 0.178     |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 153       |
|    time_elapsed         | 45340     |
|    total_timesteps      | 765000    |
| train/                  |           |
|    approx_kl            | 4.3403587 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.6       |
|    explained_variance   | 0.00973   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.055     |
|    n_updates            | 7600      |
|    policy_gradient_loss | -0.0264   |
|    std                  | 0.177     |
|    value_loss           | 0.188     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.6     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 154      |
|    time_elapsed         | 45622    |
|    total_timesteps      | 770000   |
| train/                  |          |
|    approx_kl            | 4.074969 |
|    clip_fraction        | 0.915    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.73     |
|    explained_variance   | 0.0495   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.015   |
|    n_updates            | 7650     |
|    policy_gradient_loss | -0.0295  |
|    std                  | 0.177    |
|    value_loss           | 0.189    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.6     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 155      |
|    time_elapsed         | 45908    |
|    total_timesteps      | 775000   |
| train/                  |          |
|    approx_kl            | 6.502879 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.88     |
|    explained_variance   | 0.00924  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0204   |
|    n_updates            | 7700     |
|    policy_gradient_loss | -0.0329  |
|    std                  | 0.175    |
|    value_loss           | 0.186    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.6      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 156       |
|    time_elapsed         | 46185     |
|    total_timesteps      | 780000    |
| train/                  |           |
|    approx_kl            | 3.8522794 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.93      |
|    explained_variance   | 0.0318    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000933 |
|    n_updates            | 7750      |
|    policy_gradient_loss | -0.0279   |
|    std                  | 0.174     |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 157       |
|    time_elapsed         | 46464     |
|    total_timesteps      | 785000    |
| train/                  |           |
|    approx_kl            | 3.8884554 |
|    clip_fraction        | 0.915     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.03      |
|    explained_variance   | 0.0436    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0159    |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.173     |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 158       |
|    time_elapsed         | 46733     |
|    total_timesteps      | 790000    |
| train/                  |           |
|    approx_kl            | 6.4771824 |
|    clip_fraction        | 0.926     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.04      |
|    explained_variance   | 0.0304    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0287    |
|    n_updates            | 7850      |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.173     |
|    value_loss           | 0.191     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.6     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 159      |
|    time_elapsed         | 47011    |
|    total_timesteps      | 795000   |
| train/                  |          |
|    approx_kl            | 4.39217  |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.07     |
|    explained_variance   | 0.0218   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0303  |
|    n_updates            | 7900     |
|    policy_gradient_loss | -0.0277  |
|    std                  | 0.173    |
|    value_loss           | 0.198    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 160       |
|    time_elapsed         | 47286     |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 6.2515516 |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.11      |
|    explained_variance   | 0.046     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.02      |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.173     |
|    value_loss           | 0.182     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.6     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 161      |
|    time_elapsed         | 47562    |
|    total_timesteps      | 805000   |
| train/                  |          |
|    approx_kl            | 4.689863 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.14     |
|    explained_variance   | 0.0431   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0832   |
|    n_updates            | 8000     |
|    policy_gradient_loss | -0.00858 |
|    std                  | 0.172    |
|    value_loss           | 0.181    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 162       |
|    time_elapsed         | 47819     |
|    total_timesteps      | 810000    |
| train/                  |           |
|    approx_kl            | 6.1527247 |
|    clip_fraction        | 0.917     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.25      |
|    explained_variance   | 0.0314    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.013    |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.0342   |
|    std                  | 0.171     |
|    value_loss           | 0.198     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 163       |
|    time_elapsed         | 48092     |
|    total_timesteps      | 815000    |
| train/                  |           |
|    approx_kl            | 5.8209333 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.3       |
|    explained_variance   | 0.0163    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0834    |
|    n_updates            | 8100      |
|    policy_gradient_loss | -0.019    |
|    std                  | 0.171     |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.6      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 164       |
|    time_elapsed         | 48376     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 4.7825866 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.39      |
|    explained_variance   | 0.0272    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00799   |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.019    |
|    std                  | 0.17      |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 165       |
|    time_elapsed         | 48651     |
|    total_timesteps      | 825000    |
| train/                  |           |
|    approx_kl            | 4.1806984 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.49      |
|    explained_variance   | 0.0295    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0296   |
|    n_updates            | 8200      |
|    policy_gradient_loss | -0.0327   |
|    std                  | 0.169     |
|    value_loss           | 0.201     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.5      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 166       |
|    time_elapsed         | 48922     |
|    total_timesteps      | 830000    |
| train/                  |           |
|    approx_kl            | 5.5793457 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.65      |
|    explained_variance   | 0.0415    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0312   |
|    n_updates            | 8250      |
|    policy_gradient_loss | -0.0273   |
|    std                  | 0.168     |
|    value_loss           | 0.188     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.5     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 167      |
|    time_elapsed         | 49202    |
|    total_timesteps      | 835000   |
| train/                  |          |
|    approx_kl            | 6.844119 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.74     |
|    explained_variance   | 0.0705   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00564  |
|    n_updates            | 8300     |
|    policy_gradient_loss | -0.0235  |
|    std                  | 0.167    |
|    value_loss           | 0.202    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.6      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 168       |
|    time_elapsed         | 49472     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 5.7090654 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.82      |
|    explained_variance   | 0.0617    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0204    |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.0252   |
|    std                  | 0.166     |
|    value_loss           | 0.197     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.9      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 169       |
|    time_elapsed         | 49754     |
|    total_timesteps      | 845000    |
| train/                  |           |
|    approx_kl            | 6.7167296 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.89      |
|    explained_variance   | 0.0619    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0494    |
|    n_updates            | 8400      |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.165     |
|    value_loss           | 0.187     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.5     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 170      |
|    time_elapsed         | 50025    |
|    total_timesteps      | 850000   |
| train/                  |          |
|    approx_kl            | 9.279167 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.97     |
|    explained_variance   | 0.0575   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0208   |
|    n_updates            | 8450     |
|    policy_gradient_loss | -0.00521 |
|    std                  | 0.165    |
|    value_loss           | 0.188    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.4      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 171       |
|    time_elapsed         | 50301     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 6.6605897 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.05      |
|    explained_variance   | 0.0624    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0115    |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.0268   |
|    std                  | 0.164     |
|    value_loss           | 0.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 172       |
|    time_elapsed         | 50563     |
|    total_timesteps      | 860000    |
| train/                  |           |
|    approx_kl            | 6.8728886 |
|    clip_fraction        | 0.924     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.14      |
|    explained_variance   | 0.059     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0196   |
|    n_updates            | 8550      |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.164     |
|    value_loss           | 0.198     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.8     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 173      |
|    time_elapsed         | 50846    |
|    total_timesteps      | 865000   |
| train/                  |          |
|    approx_kl            | 5.964353 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.26     |
|    explained_variance   | 0.0438   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.03     |
|    n_updates            | 8600     |
|    policy_gradient_loss | -0.0174  |
|    std                  | 0.162    |
|    value_loss           | 0.193    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.2      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 174       |
|    time_elapsed         | 51109     |
|    total_timesteps      | 870000    |
| train/                  |           |
|    approx_kl            | 11.743462 |
|    clip_fraction        | 0.932     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.34      |
|    explained_variance   | 0.0418    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0183   |
|    n_updates            | 8650      |
|    policy_gradient_loss | -0.0195   |
|    std                  | 0.162     |
|    value_loss           | 0.185     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 175      |
|    time_elapsed         | 51385    |
|    total_timesteps      | 875000   |
| train/                  |          |
|    approx_kl            | 5.389797 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.29     |
|    explained_variance   | 0.0497   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00438  |
|    n_updates            | 8700     |
|    policy_gradient_loss | -0.0113  |
|    std                  | 0.162    |
|    value_loss           | 0.176    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 176      |
|    time_elapsed         | 51659    |
|    total_timesteps      | 880000   |
| train/                  |          |
|    approx_kl            | 4.089902 |
|    clip_fraction        | 0.918    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.36     |
|    explained_variance   | 0.075    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0127   |
|    n_updates            | 8750     |
|    policy_gradient_loss | -0.0199  |
|    std                  | 0.161    |
|    value_loss           | 0.175    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 177       |
|    time_elapsed         | 51936     |
|    total_timesteps      | 885000    |
| train/                  |           |
|    approx_kl            | 4.9134274 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.38      |
|    explained_variance   | 0.0913    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000654  |
|    n_updates            | 8800      |
|    policy_gradient_loss | -0.0149   |
|    std                  | 0.161     |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 178       |
|    time_elapsed         | 52214     |
|    total_timesteps      | 890000    |
| train/                  |           |
|    approx_kl            | 5.2625594 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.5       |
|    explained_variance   | 0.0343    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0493    |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.16      |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 179       |
|    time_elapsed         | 52493     |
|    total_timesteps      | 895000    |
| train/                  |           |
|    approx_kl            | 4.6941943 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.61      |
|    explained_variance   | 0.071     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0101    |
|    n_updates            | 8900      |
|    policy_gradient_loss | -0.0204   |
|    std                  | 0.159     |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 180       |
|    time_elapsed         | 52765     |
|    total_timesteps      | 900000    |
| train/                  |           |
|    approx_kl            | 17.002373 |
|    clip_fraction        | 0.926     |
