Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main2/fcp
---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 136       |
|    time_elapsed         | 40127     |
|    total_timesteps      | 680000    |
| train/                  |           |
|    approx_kl            | 3.8367825 |
|    clip_fraction        | 0.928     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.89      |
|    explained_variance   | 0.198     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0351    |
|    n_updates            | 6750      |
|    policy_gradient_loss | -0.0362   |
|    std                  | 0.177     |
|    value_loss           | 0.318     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 137       |
|    time_elapsed         | 40404     |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 3.7681372 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.16      |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0697    |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.0405   |
|    std                  | 0.175     |
|    value_loss           | 0.289     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.3     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 138      |
|    time_elapsed         | 40679    |
|    total_timesteps      | 690000   |
| train/                  |          |
|    approx_kl            | 3.872453 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.42     |
|    explained_variance   | 0.204    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0595   |
|    n_updates            | 6850     |
|    policy_gradient_loss | -0.0152  |
|    std                  | 0.172    |
|    value_loss           | 0.299    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.2     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 139      |
|    time_elapsed         | 40954    |
|    total_timesteps      | 695000   |
| train/                  |          |
|    approx_kl            | 4.249216 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.57     |
|    explained_variance   | 0.217    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0292  |
|    n_updates            | 6900     |
|    policy_gradient_loss | -0.0252  |
|    std                  | 0.171    |
|    value_loss           | 0.28     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.7     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 140      |
|    time_elapsed         | 41222    |
|    total_timesteps      | 700000   |
| train/                  |          |
|    approx_kl            | 4.282425 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.74     |
|    explained_variance   | 0.225    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0716   |
|    n_updates            | 6950     |
|    policy_gradient_loss | -0.0195  |
|    std                  | 0.17     |
|    value_loss           | 0.279    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38        |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 141       |
|    time_elapsed         | 41493     |
|    total_timesteps      | 705000    |
| train/                  |           |
|    approx_kl            | 4.9481554 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.92      |
|    explained_variance   | 0.155     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0555    |
|    n_updates            | 7000      |
|    policy_gradient_loss | -0.0253   |
|    std                  | 0.168     |
|    value_loss           | 0.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.2      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 142       |
|    time_elapsed         | 41770     |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 4.5279765 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.13      |
|    explained_variance   | 0.225     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0418    |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.024    |
|    std                  | 0.167     |
|    value_loss           | 0.285     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 143       |
|    time_elapsed         | 42045     |
|    total_timesteps      | 715000    |
| train/                  |           |
|    approx_kl            | 4.9055557 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.32      |
|    explained_variance   | 0.222     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0172    |
|    n_updates            | 7100      |
|    policy_gradient_loss | -0.0251   |
|    std                  | 0.165     |
|    value_loss           | 0.279     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.8     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 144      |
|    time_elapsed         | 42321    |
|    total_timesteps      | 720000   |
| train/                  |          |
|    approx_kl            | 4.136387 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.51     |
|    explained_variance   | 0.243    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0124   |
|    n_updates            | 7150     |
|    policy_gradient_loss | -0.00346 |
|    std                  | 0.163    |
|    value_loss           | 0.299    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 145       |
|    time_elapsed         | 42591     |
|    total_timesteps      | 725000    |
| train/                  |           |
|    approx_kl            | 4.3599567 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.71      |
|    explained_variance   | 0.216     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0607    |
|    n_updates            | 7200      |
|    policy_gradient_loss | -0.00621  |
|    std                  | 0.162     |
|    value_loss           | 0.277     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 146      |
|    time_elapsed         | 42861    |
|    total_timesteps      | 730000   |
| train/                  |          |
|    approx_kl            | 4.189885 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.9      |
|    explained_variance   | 0.25     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0974   |
|    n_updates            | 7250     |
|    policy_gradient_loss | -0.0132  |
|    std                  | 0.16     |
|    value_loss           | 0.292    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.4     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 147      |
|    time_elapsed         | 43137    |
|    total_timesteps      | 735000   |
| train/                  |          |
|    approx_kl            | 4.887639 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.13     |
|    explained_variance   | 0.247    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0463   |
|    n_updates            | 7300     |
|    policy_gradient_loss | -0.00324 |
|    std                  | 0.158    |
|    value_loss           | 0.303    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 148       |
|    time_elapsed         | 43404     |
|    total_timesteps      | 740000    |
| train/                  |           |
|    approx_kl            | 5.6945233 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.27      |
|    explained_variance   | 0.222     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.118     |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.158     |
|    value_loss           | 0.285     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.1      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 149       |
|    time_elapsed         | 43677     |
|    total_timesteps      | 745000    |
| train/                  |           |
|    approx_kl            | 4.6900234 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.3       |
|    explained_variance   | 0.234     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0182    |
|    n_updates            | 7400      |
|    policy_gradient_loss | -0.00927  |
|    std                  | 0.157     |
|    value_loss           | 0.306     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 150      |
|    time_elapsed         | 43948    |
|    total_timesteps      | 750000   |
| train/                  |          |
|    approx_kl            | 4.749326 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.48     |
|    explained_variance   | 0.216    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.104    |
|    n_updates            | 7450     |
|    policy_gradient_loss | -0.0111  |
|    std                  | 0.155    |
|    value_loss           | 0.303    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.3      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 151       |
|    time_elapsed         | 44218     |
|    total_timesteps      | 755000    |
| train/                  |           |
|    approx_kl            | 4.3914447 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.59      |
|    explained_variance   | 0.179     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0679    |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.00472  |
|    std                  | 0.154     |
|    value_loss           | 0.298     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.9     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 152      |
|    time_elapsed         | 44480    |
|    total_timesteps      | 760000   |
| train/                  |          |
|    approx_kl            | 6.794059 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.73     |
|    explained_variance   | 0.214    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0677   |
|    n_updates            | 7550     |
|    policy_gradient_loss | -0.00332 |
|    std                  | 0.153    |
|    value_loss           | 0.296    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 153       |
|    time_elapsed         | 44759     |
|    total_timesteps      | 765000    |
| train/                  |           |
|    approx_kl            | 4.5395737 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.82      |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0457    |
|    n_updates            | 7600      |
|    policy_gradient_loss | 0.00457   |
|    std                  | 0.152     |
|    value_loss           | 0.315     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 154       |
|    time_elapsed         | 45036     |
|    total_timesteps      | 770000    |
| train/                  |           |
|    approx_kl            | 4.3683467 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.89      |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.101     |
|    n_updates            | 7650      |
|    policy_gradient_loss | -0.00238  |
|    std                  | 0.152     |
|    value_loss           | 0.3       |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 155      |
|    time_elapsed         | 45311    |
|    total_timesteps      | 775000   |
| train/                  |          |
|    approx_kl            | 4.927333 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.1     |
|    explained_variance   | 0.187    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0373   |
|    n_updates            | 7700     |
|    policy_gradient_loss | -0.0103  |
|    std                  | 0.15     |
|    value_loss           | 0.296    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37       |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 156      |
|    time_elapsed         | 45590    |
|    total_timesteps      | 780000   |
| train/                  |          |
|    approx_kl            | 6.374931 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.2     |
|    explained_variance   | 0.191    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.15     |
|    n_updates            | 7750     |
|    policy_gradient_loss | 0.00565  |
|    std                  | 0.149    |
|    value_loss           | 0.365    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 157      |
|    time_elapsed         | 45867    |
|    total_timesteps      | 785000   |
| train/                  |          |
|    approx_kl            | 5.735744 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.3     |
|    explained_variance   | 0.15     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0768   |
|    n_updates            | 7800     |
|    policy_gradient_loss | 0.0205   |
|    std                  | 0.148    |
|    value_loss           | 0.425    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 158      |
|    time_elapsed         | 46134    |
|    total_timesteps      | 790000   |
| train/                  |          |
|    approx_kl            | 5.858758 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.4     |
|    explained_variance   | 0.2      |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0175   |
|    n_updates            | 7850     |
|    policy_gradient_loss | -0.00463 |
|    std                  | 0.147    |
|    value_loss           | 0.325    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 159       |
|    time_elapsed         | 46404     |
|    total_timesteps      | 795000    |
| train/                  |           |
|    approx_kl            | 5.3575654 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.6      |
|    explained_variance   | 0.218     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.014     |
|    n_updates            | 7900      |
|    policy_gradient_loss | -0.0175   |
|    std                  | 0.146     |
|    value_loss           | 0.306     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 160       |
|    time_elapsed         | 46673     |
|    total_timesteps      | 800000    |
| train/                  |           |
|    approx_kl            | 5.2635627 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.8      |
|    explained_variance   | 0.251     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.13      |
|    n_updates            | 7950      |
|    policy_gradient_loss | 0.00258   |
|    std                  | 0.144     |
|    value_loss           | 0.309     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 161       |
|    time_elapsed         | 46945     |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 7.6177516 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11        |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.116     |
|    n_updates            | 8000      |
|    policy_gradient_loss | 0.00413   |
|    std                  | 0.143     |
|    value_loss           | 0.32      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.1      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 162       |
|    time_elapsed         | 47219     |
|    total_timesteps      | 810000    |
| train/                  |           |
|    approx_kl            | 6.5732856 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.1      |
|    explained_variance   | 0.195     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.037     |
|    n_updates            | 8050      |
|    policy_gradient_loss | 0.00652   |
|    std                  | 0.142     |
|    value_loss           | 0.304     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 163       |
|    time_elapsed         | 47491     |
|    total_timesteps      | 815000    |
| train/                  |           |
|    approx_kl            | 6.1697803 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.2      |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.108     |
|    n_updates            | 8100      |
|    policy_gradient_loss | 0.00454   |
|    std                  | 0.142     |
|    value_loss           | 0.333     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 164       |
|    time_elapsed         | 47757     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 5.3943343 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.2      |
|    explained_variance   | 0.222     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.119     |
|    n_updates            | 8150      |
|    policy_gradient_loss | 0.00869   |
|    std                  | 0.141     |
|    value_loss           | 0.319     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 165      |
|    time_elapsed         | 48025    |
|    total_timesteps      | 825000   |
| train/                  |          |
|    approx_kl            | 6.509699 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.3     |
|    explained_variance   | 0.202    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0311   |
|    n_updates            | 8200     |
|    policy_gradient_loss | 0.00215  |
|    std                  | 0.14     |
|    value_loss           | 0.301    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.8     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 166      |
|    time_elapsed         | 48293    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 8.714259 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.4     |
|    explained_variance   | 0.19     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0296   |
|    n_updates            | 8250     |
|    policy_gradient_loss | -0.0024  |
|    std                  | 0.14     |
|    value_loss           | 0.311    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 37.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 167      |
|    time_elapsed         | 48559    |
|    total_timesteps      | 835000   |
| train/                  |          |
|    approx_kl            | 5.85289  |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.4     |
|    explained_variance   | 0.168    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.175    |
|    n_updates            | 8300     |
|    policy_gradient_loss | 0.00167  |
|    std                  | 0.14     |
|    value_loss           | 0.297    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 168       |
|    time_elapsed         | 48831     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 17.838829 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.5      |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.132     |
|    n_updates            | 8350      |
|    policy_gradient_loss | 0.00143   |
|    std                  | 0.139     |
|    value_loss           | 0.32      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 169      |
|    time_elapsed         | 49111    |
|    total_timesteps      | 845000   |
| train/                  |          |
|    approx_kl            | 5.782887 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.7     |
|    explained_variance   | 0.188    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0474   |
|    n_updates            | 8400     |
|    policy_gradient_loss | -0.00361 |
|    std                  | 0.137    |
|    value_loss           | 0.294    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 170      |
|    time_elapsed         | 49383    |
|    total_timesteps      | 850000   |
| train/                  |          |
|    approx_kl            | 7.508976 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.9     |
|    explained_variance   | 0.163    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0964   |
|    n_updates            | 8450     |
|    policy_gradient_loss | -0.00423 |
|    std                  | 0.137    |
|    value_loss           | 0.293    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 171       |
|    time_elapsed         | 49659     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 5.6217113 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12        |
|    explained_variance   | 0.201     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0829    |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.00726  |
|    std                  | 0.135     |
|    value_loss           | 0.284     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 172      |
|    time_elapsed         | 49932    |
|    total_timesteps      | 860000   |
| train/                  |          |
|    approx_kl            | 6.447833 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.1     |
|    explained_variance   | 0.212    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00661 |
|    n_updates            | 8550     |
|    policy_gradient_loss | 0.0139   |
|    std                  | 0.135    |
|    value_loss           | 0.27     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 173       |
|    time_elapsed         | 50198     |
|    total_timesteps      | 865000    |
| train/                  |           |
|    approx_kl            | 7.2110267 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.3      |
|    explained_variance   | 0.149     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0631    |
|    n_updates            | 8600      |
|    policy_gradient_loss | 0.00899   |
|    std                  | 0.133     |
|    value_loss           | 0.289     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 174      |
|    time_elapsed         | 50478    |
|    total_timesteps      | 870000   |
| train/                  |          |
|    approx_kl            | 5.378836 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.4     |
|    explained_variance   | 0.191    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0387   |
|    n_updates            | 8650     |
|    policy_gradient_loss | 0.0138   |
|    std                  | 0.132    |
|    value_loss           | 0.274    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 175      |
|    time_elapsed         | 50755    |
|    total_timesteps      | 875000   |
| train/                  |          |
|    approx_kl            | 6.032244 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.6     |
|    explained_variance   | 0.169    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0937   |
|    n_updates            | 8700     |
|    policy_gradient_loss | 0.000116 |
|    std                  | 0.131    |
|    value_loss           | 0.272    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.4     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 176      |
|    time_elapsed         | 51030    |
|    total_timesteps      | 880000   |
| train/                  |          |
|    approx_kl            | 6.446126 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.7     |
|    explained_variance   | 0.212    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0441   |
|    n_updates            | 8750     |
|    policy_gradient_loss | 0.00381  |
|    std                  | 0.13     |
|    value_loss           | 0.292    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 177      |
|    time_elapsed         | 51303    |
|    total_timesteps      | 885000   |
| train/                  |          |
|    approx_kl            | 6.546332 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.9     |
|    explained_variance   | 0.19     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0393   |
|    n_updates            | 8800     |
|    policy_gradient_loss | 0.00941  |
|    std                  | 0.129    |
|    value_loss           | 0.296    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 178      |
|    time_elapsed         | 51576    |
|    total_timesteps      | 890000   |
| train/                  |          |
|    approx_kl            | 6.801752 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.9     |
|    explained_variance   | 0.205    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0458   |
|    n_updates            | 8850     |
|    policy_gradient_loss | 0.0156   |
|    std                  | 0.129    |
|    value_loss           | 0.288    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.3      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 179       |
|    time_elapsed         | 51858     |
|    total_timesteps      | 895000    |
| train/                  |           |
|    approx_kl            | 6.1569414 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13        |
|    explained_variance   | 0.155     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00773   |
|    n_updates            | 8900      |
|    policy_gradient_loss | 0.0184    |
|    std                  | 0.129     |
|    value_loss           | 0.259     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 37.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 180       |
|    time_elapsed         | 52128     |
|    total_timesteps      | 900000    |
| train/                  |           |
|    approx_kl            | 6.1774116 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13        |
|    explained_variance   | 0.183     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.115     |
|    n_updates            | 8950      |
|    policy_gradient_loss | 2.91      |
|    std                  | 0.128     |
|    value_loss           | 0.298     |
---------------------------------------
--------------------------------------
