Logging to /home/cseadmin/wzq/OPARL/exp_data/main/f
---------------------------------
| rollout/           |          |
|    entropy_loss         | 4.68      |
|    explained_variance   | -0.0374   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0641   |
|    n_updates            | 6700      |
|    policy_gradient_loss | -0.053    |
|    std                  | 0.203     |
|    value_loss           | 0.002     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.31     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 136       |
|    time_elapsed         | 9531      |
|    total_timesteps      | 680000    |
| train/                  |           |
|    approx_kl            | 4.4377656 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.94      |
|    explained_variance   | -0.0464   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 6750      |
|    policy_gradient_loss | -0.0555   |
|    std                  | 0.2       |
|    value_loss           | 0.00175   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.313    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 137       |
|    time_elapsed         | 9603      |
|    total_timesteps      | 685000    |
| train/                  |           |
|    approx_kl            | 4.4352016 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 5.17      |
|    explained_variance   | -0.0288   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 6800      |
|    policy_gradient_loss | -0.051    |
|    std                  | 0.199     |
|    value_loss           | 0.00303   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.298   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 138      |
|    time_elapsed         | 9674     |
|    total_timesteps      | 690000   |
| train/                  |          |
|    approx_kl            | 5.552262 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.33     |
|    explained_variance   | -0.0622  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0945  |
|    n_updates            | 6850     |
|    policy_gradient_loss | -0.0534  |
|    std                  | 0.197    |
|    value_loss           | 0.00409  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.322   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 139      |
|    time_elapsed         | 9746     |
|    total_timesteps      | 695000   |
| train/                  |          |
|    approx_kl            | 6.7507   |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.57     |
|    explained_variance   | -0.0975  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0569  |
|    n_updates            | 6900     |
|    policy_gradient_loss | -0.0587  |
|    std                  | 0.195    |
|    value_loss           | 0.00429  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.287   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 140      |
|    time_elapsed         | 9816     |
|    total_timesteps      | 700000   |
| train/                  |          |
|    approx_kl            | 7.780551 |
|    clip_fraction        | 0.931    |
|    clip_range           | 0.2      |
|    entropy_loss         | 5.77     |
|    explained_variance   | -0.0678  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0969  |
|    n_updates            | 6950     |
|    policy_gradient_loss | -0.057   |
|    std                  | 0.193    |
|    value_loss           | 0.00668  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.312   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 141      |
|    time_elapsed         | 9889     |
|    total_timesteps      | 705000   |
| train/                  |          |
|    approx_kl            | 6.511028 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 6.01     |
|    explained_variance   | -0.221   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.113   |
|    n_updates            | 7000     |
|    policy_gradient_loss | -0.0618  |
|    std                  | 0.19     |
|    value_loss           | 0.00356  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.267    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 142       |
|    time_elapsed         | 9962      |
|    total_timesteps      | 710000    |
| train/                  |           |
|    approx_kl            | 5.2864223 |
|    clip_fraction        | 0.932     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.3       |
|    explained_variance   | -0.128    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0957   |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0544   |
|    std                  | 0.187     |
|    value_loss           | 0.00237   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.299    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 143       |
|    time_elapsed         | 10034     |
|    total_timesteps      | 715000    |
| train/                  |           |
|    approx_kl            | 4.6536975 |
|    clip_fraction        | 0.922     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.62      |
|    explained_variance   | -0.0295   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0856   |
|    n_updates            | 7100      |
|    policy_gradient_loss | -0.0472   |
|    std                  | 0.185     |
|    value_loss           | 0.00213   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.277    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 144       |
|    time_elapsed         | 10108     |
|    total_timesteps      | 720000    |
| train/                  |           |
|    approx_kl            | 7.5782166 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 6.81      |
|    explained_variance   | -0.103    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 7150      |
|    policy_gradient_loss | -0.0531   |
|    std                  | 0.183     |
|    value_loss           | 0.00281   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.3     |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 145      |
|    time_elapsed         | 10180    |
|    total_timesteps      | 725000   |
| train/                  |          |
|    approx_kl            | 7.177174 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.03     |
|    explained_variance   | -0.0982  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0937  |
|    n_updates            | 7200     |
|    policy_gradient_loss | -0.0458  |
|    std                  | 0.182    |
|    value_loss           | 0.00258  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.241   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 146      |
|    time_elapsed         | 10253    |
|    total_timesteps      | 730000   |
| train/                  |          |
|    approx_kl            | 6.455667 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.17     |
|    explained_variance   | -0.0992  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.082   |
|    n_updates            | 7250     |
|    policy_gradient_loss | -0.0492  |
|    std                  | 0.18     |
|    value_loss           | 0.00272  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.283    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 147       |
|    time_elapsed         | 10323     |
|    total_timesteps      | 735000    |
| train/                  |           |
|    approx_kl            | 7.0715327 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.37      |
|    explained_variance   | -0.0789   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 7300      |
|    policy_gradient_loss | -0.0469   |
|    std                  | 0.178     |
|    value_loss           | 0.00159   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.334   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 148      |
|    time_elapsed         | 10396    |
|    total_timesteps      | 740000   |
| train/                  |          |
|    approx_kl            | 5.268838 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.64     |
|    explained_variance   | -0.0363  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0481  |
|    n_updates            | 7350     |
|    policy_gradient_loss | -0.0422  |
|    std                  | 0.176    |
|    value_loss           | 0.00217  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.277   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 149      |
|    time_elapsed         | 10469    |
|    total_timesteps      | 745000   |
| train/                  |          |
|    approx_kl            | 6.290881 |
|    clip_fraction        | 0.925    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.84     |
|    explained_variance   | -0.0204  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00449  |
|    n_updates            | 7400     |
|    policy_gradient_loss | -0.0405  |
|    std                  | 0.174    |
|    value_loss           | 0.00473  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.264   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 150      |
|    time_elapsed         | 10541    |
|    total_timesteps      | 750000   |
| train/                  |          |
|    approx_kl            | 8.033371 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 7.99     |
|    explained_variance   | -0.077   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.139   |
|    n_updates            | 7450     |
|    policy_gradient_loss | -0.0484  |
|    std                  | 0.172    |
|    value_loss           | 0.00316  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.364   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 151      |
|    time_elapsed         | 10612    |
|    total_timesteps      | 755000   |
| train/                  |          |
|    approx_kl            | 8.074505 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.31     |
|    explained_variance   | -0.27    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0835  |
|    n_updates            | 7500     |
|    policy_gradient_loss | -0.0516  |
|    std                  | 0.169    |
|    value_loss           | 0.00184  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.359   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 152      |
|    time_elapsed         | 10681    |
|    total_timesteps      | 760000   |
| train/                  |          |
|    approx_kl            | 6.139136 |
|    clip_fraction        | 0.923    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.56     |
|    explained_variance   | -0.0063  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0964   |
|    n_updates            | 7550     |
|    policy_gradient_loss | -0.0363  |
|    std                  | 0.168    |
|    value_loss           | 0.0128   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.287   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 153      |
|    time_elapsed         | 10748    |
|    total_timesteps      | 765000   |
| train/                  |          |
|    approx_kl            | 79.52904 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.78     |
|    explained_variance   | -0.0756  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.104   |
|    n_updates            | 7600     |
|    policy_gradient_loss | -0.0496  |
|    std                  | 0.166    |
|    value_loss           | 0.0162   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.341   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 154      |
|    time_elapsed         | 10820    |
|    total_timesteps      | 770000   |
| train/                  |          |
|    approx_kl            | 18.73014 |
|    clip_fraction        | 0.952    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.1      |
|    explained_variance   | -0.689   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0711  |
|    n_updates            | 7650     |
|    policy_gradient_loss | -0.0599  |
|    std                  | 0.162    |
|    value_loss           | 0.00326  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.319    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 155       |
|    time_elapsed         | 10893     |
|    total_timesteps      | 775000    |
| train/                  |           |
|    approx_kl            | 6.7906957 |
|    clip_fraction        | 0.934     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.35      |
|    explained_variance   | -0.0352   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0583   |
|    n_updates            | 7700      |
|    policy_gradient_loss | -0.0389   |
|    std                  | 0.161     |
|    value_loss           | 0.00398   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.323   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 156      |
|    time_elapsed         | 10962    |
|    total_timesteps      | 780000   |
| train/                  |          |
|    approx_kl            | 8.358132 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.5      |
|    explained_variance   | -0.0553  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.115   |
|    n_updates            | 7750     |
|    policy_gradient_loss | -0.0382  |
|    std                  | 0.16     |
|    value_loss           | 0.00399  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.295    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 157       |
|    time_elapsed         | 11032     |
|    total_timesteps      | 785000    |
| train/                  |           |
|    approx_kl            | 7.9653363 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.69      |
|    explained_variance   | -0.125    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0414   |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0367   |
|    std                  | 0.158     |
|    value_loss           | 0.00315   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.261   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 158      |
|    time_elapsed         | 11104    |
|    total_timesteps      | 790000   |
| train/                  |          |
|    approx_kl            | 8.188094 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.92     |
|    explained_variance   | -0.0621  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.115   |
|    n_updates            | 7850     |
|    policy_gradient_loss | -0.0391  |
|    std                  | 0.156    |
|    value_loss           | 0.0038   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.327    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 159       |
|    time_elapsed         | 11174     |
|    total_timesteps      | 795000    |
| train/                  |           |
|    approx_kl            | 11.230146 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.1      |
|    explained_variance   | -0.298    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0704   |
|    n_updates            | 7900      |
|    policy_gradient_loss | -0.0426   |
|    std                  | 0.154     |
|    value_loss           | 0.00165   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.346   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 160      |
|    time_elapsed         | 11246    |
|    total_timesteps      | 800000   |
| train/                  |          |
|    approx_kl            | 7.848592 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.3     |
|    explained_variance   | -0.0166  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0498  |
|    n_updates            | 7950     |
|    policy_gradient_loss | -0.0306  |
|    std                  | 0.153    |
|    value_loss           | 0.0071   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.242    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 161       |
|    time_elapsed         | 11315     |
|    total_timesteps      | 805000    |
| train/                  |           |
|    approx_kl            | 10.400028 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.4      |
|    explained_variance   | -0.132    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0838   |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0406   |
|    std                  | 0.152     |
|    value_loss           | 0.00634   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.282    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 162       |
|    time_elapsed         | 11384     |
|    total_timesteps      | 810000    |
| train/                  |           |
|    approx_kl            | 10.795904 |
|    clip_fraction        | 0.954     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.6      |
|    explained_variance   | -0.41     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.0411   |
|    std                  | 0.151     |
|    value_loss           | 0.00189   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.283    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 163       |
|    time_elapsed         | 11454     |
|    total_timesteps      | 815000    |
| train/                  |           |
|    approx_kl            | 6.7998796 |
|    clip_fraction        | 0.936     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.7      |
|    explained_variance   | -0.0297   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0504   |
|    n_updates            | 8100      |
|    policy_gradient_loss | -0.03     |
|    std                  | 0.149     |
|    value_loss           | 0.00379   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.265    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 164       |
|    time_elapsed         | 11523     |
|    total_timesteps      | 820000    |
| train/                  |           |
|    approx_kl            | 14.126543 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.9      |
|    explained_variance   | -0.143    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.0309   |
|    std                  | 0.147     |
|    value_loss           | 0.00286   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.307    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 165       |
|    time_elapsed         | 11595     |
|    total_timesteps      | 825000    |
| train/                  |           |
|    approx_kl            | 11.111018 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.1      |
|    explained_variance   | -0.141    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.126    |
|    n_updates            | 8200      |
|    policy_gradient_loss | -0.0326   |
|    std                  | 0.146     |
|    value_loss           | 0.00193   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.349   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 166      |
|    time_elapsed         | 11668    |
|    total_timesteps      | 830000   |
| train/                  |          |
|    approx_kl            | 8.572337 |
|    clip_fraction        | 0.939    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.3     |
|    explained_variance   | -0.0313  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0748  |
|    n_updates            | 8250     |
|    policy_gradient_loss | -0.0297  |
|    std                  | 0.144    |
|    value_loss           | 0.00268  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.307    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 167       |
|    time_elapsed         | 11738     |
|    total_timesteps      | 835000    |
| train/                  |           |
|    approx_kl            | 11.198396 |
|    clip_fraction        | 0.937     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.5      |
|    explained_variance   | -0.00903  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0549   |
|    n_updates            | 8300      |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.143     |
|    value_loss           | 0.00783   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.303    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 168       |
|    time_elapsed         | 11808     |
|    total_timesteps      | 840000    |
| train/                  |           |
|    approx_kl            | 50.787422 |
|    clip_fraction        | 0.951     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.7      |
|    explained_variance   | -0.0668   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0728   |
|    n_updates            | 8350      |
|    policy_gradient_loss | -0.0317   |
|    std                  | 0.141     |
|    value_loss           | 0.0106    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.282    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 169       |
|    time_elapsed         | 11879     |
|    total_timesteps      | 845000    |
| train/                  |           |
|    approx_kl            | 22.720903 |
|    clip_fraction        | 0.956     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.9      |
|    explained_variance   | -0.271    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0724   |
|    n_updates            | 8400      |
|    policy_gradient_loss | -0.0324   |
|    std                  | 0.14      |
|    value_loss           | 0.00601   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.292    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 170       |
|    time_elapsed         | 11945     |
|    total_timesteps      | 850000    |
| train/                  |           |
|    approx_kl            | 12.899666 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.1      |
|    explained_variance   | -0.436    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.13     |
|    n_updates            | 8450      |
|    policy_gradient_loss | -0.0242   |
|    std                  | 0.138     |
|    value_loss           | 0.00203   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.296    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 171       |
|    time_elapsed         | 12015     |
|    total_timesteps      | 855000    |
| train/                  |           |
|    approx_kl            | 14.253221 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.3      |
|    explained_variance   | -0.0557   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.126    |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.0251   |
|    std                  | 0.136     |
|    value_loss           | 0.00239   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.366    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 172       |
|    time_elapsed         | 12083     |
|    total_timesteps      | 860000    |
| train/                  |           |
|    approx_kl            | 11.932156 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.6      |
|    explained_variance   | -0.0526   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0483   |
|    n_updates            | 8550      |
|    policy_gradient_loss | -0.0229   |
|    std                  | 0.134     |
|    value_loss           | 0.00296   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.377   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 173      |
|    time_elapsed         | 12152    |
|    total_timesteps      | 865000   |
| train/                  |          |
|    approx_kl            | 9.629107 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.8     |
|    explained_variance   | -0.00366 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0508  |
|    n_updates            | 8600     |
|    policy_gradient_loss | -0.0123  |
|    std                  | 0.133    |
|    value_loss           | 0.0122   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.359   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 174      |
|    time_elapsed         | 12225    |
|    total_timesteps      | 870000   |
| train/                  |          |
|    approx_kl            | 54.70624 |
|    clip_fraction        | 0.957    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13       |
|    explained_variance   | -0.219   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0881  |
|    n_updates            | 8650     |
|    policy_gradient_loss | -0.027   |
|    std                  | 0.131    |
|    value_loss           | 0.0069   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.35    |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 175      |
|    time_elapsed         | 12293    |
|    total_timesteps      | 875000   |
| train/                  |          |
|    approx_kl            | 16.3698  |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.3     |
|    explained_variance   | -0.0571  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0685  |
|    n_updates            | 8700     |
|    policy_gradient_loss | -0.0186  |
|    std                  | 0.13     |
|    value_loss           | 0.00771  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.27     |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 176       |
|    time_elapsed         | 12364     |
|    total_timesteps      | 880000    |
| train/                  |           |
|    approx_kl            | 15.126886 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.4      |
|    explained_variance   | -0.0254   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0691   |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.129     |
|    value_loss           | 0.0277    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.364    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 177       |
|    time_elapsed         | 12434     |
|    total_timesteps      | 885000    |
| train/                  |           |
|    approx_kl            | 17.454885 |
|    clip_fraction        | 0.963     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.5      |
|    explained_variance   | -1.49     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 8800      |
|    policy_gradient_loss | -0.0349   |
|    std                  | 0.127     |
|    value_loss           | 0.00362   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.258   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 178      |
|    time_elapsed         | 12503    |
|    total_timesteps      | 890000   |
| train/                  |          |
|    approx_kl            | 8.758346 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.7     |
|    explained_variance   | -0.00916 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0665  |
|    n_updates            | 8850     |
|    policy_gradient_loss | -0.017   |
|    std                  | 0.127    |
|    value_loss           | 0.0126   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.306    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 179       |
|    time_elapsed         | 12571     |
|    total_timesteps      | 895000    |
| train/                  |           |
|    approx_kl            | 23.693092 |
|    clip_fraction        | 0.963     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.9      |
|    explained_variance   | -0.868    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.103    |
|    n_updates            | 8900      |
|    policy_gradient_loss | -0.0268   |
|    std                  | 0.124     |
|    value_loss           | 0.00185   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.293    |
| time/                   |           |
|    fps                  | 71        |
